"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","1"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","r.t.-X. 42/2022",""
"","kj;jpa];jk;  kPjhd  rpq;fg;g{h;  rkthak;  vdtwpag;gLk;",""
"","kj;jpa];jj;jpypUe;J 
tpisfpd;w 
rh;tNjrj;",""
"","jPh;j;Jitj;jy; 
cld;gbf;iffspd;kPJ 
If;fpa",""
"5","",""
"","ehLfs; 
rkthaj;Jf;Fg; 
gad;nfhLg;gjw;Fk;@",""
"","rh;tNjrj; 
jPh;j;Jitj;jy; 
cld;gbf;iffis",""
"","Vw;wq;fPfhpg;gjw;Fk; 
tYTWj;Jtjw;Fk;",""
"","Vw;ghLfisr;  nra;tjw;Fk;@  mj;Jld;  mtw;NwhL",""
"","njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd",""
"10","",""
"","fUkq;fSf;fhf Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"","(,jdfj;Jg;gpd;dh; “rkthak;” vdf; Fwpg;gPLnra;ag;gLk;)","Kd;Diu."
"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjrj; jPh;j;Jitj;jy;",""
"","cld;gbf;iffs;kPjhd 
rkthak;> 
,uz;lhapuj;Jg;",""
"","gjpndl;lhkhz;L  jpnrk;gh;  khjk;  ,Ugjhk;  ehsd;W",""
"15","If;fpa ehLfspd; nghJr; rigapdhy; Vw;Wf;nfhs;sg;gl;L",""
"","mLj;Jg;gpd;dh; 
,uz;lhapuj;J 
,Ugjhkhz;L",""
"","nrj;njk;gh;  khjk;  gd;dpnuz;lhk;  ehsd;W  tYTf;F",""
"","te;jjhjyhYk;:",""
"","mj;Jld;  th;j;jfg;  gpzf;Ffisr;  RKfkhdKiwapy;",""
"20","",""
"","j
Ph;j;Jitg;gjw;fhd 
Kiwnahd;whf 
kj;jpa];jj;jpd;",""
"","ngWkjpia 
Vw;wq;fPfhpj;Jk;> 
rh;tNjrhPjpapYk;",""
"","NjrpahPjpapYk; 
kj;jpa];jj;jpd; 
ghtidapyhd",""
"","mjpfhpg;igf; 
ftdpj;Jk;> 
,yq;if 
murhq;fk;>",""
"",",uz;lhapuj;Jg; 
gj;njhd;gjhkhz;L 
Xfj;J 
khjk;",""
"25","Vohk; ehsd;W rkthaj;ijf; ifnahg;gkpl;ljhjyhYk;:",""
"","mj;Jld; 
rkthaj;jpd;fPo; 
rh;tNjr 
kj;jpa];jj;",""
"","j
Ph;j;Jitj;jy;fs;kPJ 
rl;lf; 
fl;Lf;Nfhg;nghd;iw",""
"","epiyehl;LjyhdJ> 
gpzf;Ffs; 
th;j;jfj;",""
"","njhlh;GKiwfspd;  KbTWj;Jifia  tpistpf;fpd;w",""
"30","re;jh;g;gq;fisf; 
Fiwj;J 
xj;jpirthd 
rh;tNjrg;",""
"","nghUshjhuj; 
njhlh;Gfspd; 
mgptpUj;jpf;Fg;",""
"","gq;fspf;FkhjyhYk;:",""
"","mj;Jld; 
rkthaj;jpd;fPo; 
,yq;ifapd;",""
"","flg;ghLfSf;Fg; 
gad;nfhLg;gjw;Fr; 
rl;lthf;f",""
