"","Nation Building Tax  (Amendment)
3",""
"","Act, No. 22 of 2016",""
"","Provided  that,  in  the  case  of  any",""
"","person  whose  liable  turnover  from",""
"","any  business  referred  to  in  sub-",""
"","paragraphs  (a),  (c)  and  (d)  for  the",""
"","quarter commencing on April 1, 2016",""
"","exceeds  the  sum  of  three  million",""
"","rupees and does not exceed the sum",""
"","of  twenty  five  million  rupees,  such",""
"","person shall be chargeable with the",""
"","tax  only  on  the  liable  turnover",""
"","accrued on or after May 2, 2016 but",""
"","prior to July 11, 2016, and on or after",""
"","the date on which this Act comes into",""
"","operation;",""
"","(B)
on or after April 1, 2016 and the liable",""
"","turnover  of  such  person  from  the",""
"","processing  of  any  locally  procured",""
"","agricultural 
produce 
in 
the",""
"","preparation for sale and which does",""
"","not  exceed  the  sum  of  twenty  five",""
"","million rupees;”.",""
"3.","Section 8 of the principal enactment as last amended","Amendment  of"
"","","section  8  of  the"
"by Act, No. 32 of 2009 is hereby further amended by the","",""
"","","principal"
"addition immediately after paragraph (d) of that section, of","",""
"","","enactment."
"the following new paragraph:-","",""
"“(e)","no  assessment  or  additional  assessment  shall  be",""
"","made under this Act in respect of any person-",""
"","(i) who  has  furnished  a  return  for  the  relevant",""
"","quarter in the year of assessment on or before",""
"","the date referred to in paragraph (d) of this",""
"","section, after the expiry of eighteen months",""
"","from the thirtieth day of November of the year",""
"","of  assessment  immediately  succeeding  the",""
"","year  of  assessment  in  which  such  relevant",""
"","quarter falls, if his return of income has been",""
