"6","2022 Mk; Mz;bd; 20 Mk; ,yf;f> rprpu [af;nfhb"
"","rpagj kd;wk; ($l;bizj;jy;) rl;lk;"
"","mjd;rhh;gpy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","mYtyh; my;yJ Kft&lhfthapDQ; rhp> nra;jy;"
"","kw;Wk; epiwNtw;Wjy; my;yJ nfhz;Lelhj;Jjy;@"
"","(,)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","epjpfisf; fldhfg; ngWjYk; jpul;LjYk; kw;Wk;"
"","cs;ehl;L my;yJ ntspehl;L %yq;fspypUe;J fhrhf"
"","my;yJ nghUshf khdpaf;nfhilfisAk;> nfhil"
"","fisAk; my;yJ ed;nfhilfisAk; ngWjYk;:"
"","Mapd;> 
righadJ> 
$l;bizf;fg;gl;l"
"","FOtpdhy; ngwg;gl;l my;yJ mjw;Fr; nra;ag;gl;l"
"","vy;yh ntspehl;L khdpaf;nfhilfs;> nfhilfs;"
"","my;yJ  ed;nfhilfs;  njhlh;gpYk;  ntspehl;L"
"","%ytsq;fs; jpizf;fsj;jpd; vOj;jpyhd Kd;dq;"
"","f
fhuj;ijg; ngWjy; Ntz;Lk;@"
"","(<)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;Sj"
"","Yk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","njhopw;gLj;JYk;> NgZjYk;> %btpLjYk;@"
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","rig  jPh;khdpf;ff; $bathwhd mj;jifa Kiwapy;"
"","KjyPL nra;jYk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jk;  Nehf;Fld; mjidnahj;j Fwpf;Nfhs;fisf;"
"","nfhz;Ls;s  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  epiyahd  my;yJ"
