"","5
kfg;Ngw;W ed;ikfs; (jpUj;jk;)"
"","Mapd;> vt;thwhapDk;> (m) kw;Wk; (M) vd;
;Dk;"
"","ge;jpfspy;  Fwpg;gPLnra;ag;gl;l  Nkw;$wg;gl;l"
"",",uz;L thuf;fhyg;gFjpapd;NghJ VNjDk; vz;"
"","zpf;ifapdthd  ehl;fSf;fhf  mj;jifa  ngz;"
"5","Ntiyahsh; mtuJ njhopypy; Ntiynra;Js;s"
"","tplj;J> tplaj;Jf;Nfw;g> Nkw;$wg;gl;l gj;J thuq;"
"","fisf; nfhz;l my;yJ ehd;F thuq;fisf;nfhz;l"
"","fhyg;gFjp  vj;Njjpad;W  Kbtilfpd;wNjh"
"","mj;Njjpf;F cldLj;Jg; gpd;duhd ehspypUe;J"
"10","njhlq;Ffpd;w mtuJ gps;isg;Ngw;Wf;Fg; gpd;d"
"","uhd  mt;ntz;zpf;ifapdthd  ehl;fSf;Fj;"
"","njhopYf;F  tuhjpUg;gjw;F  mth;  mDkjpf;fg;"
"","gLjy; Ntz;Lk;.""""@"
"","(3) mg;gphptpd; (4) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"15","Gjpa cl;gphpit cl;GFj;Jtjd; %yKk;:-"
"","''(5) VNjDk; gps;isg;Ngw;wpd; tpisthy; ,r;"
"","rl;lj;jpd;fPo; ngz; NtiyahsnuhUth; ve;j yPTf;F"
"","chpj;JilatuhfTs;shNuh  me;j  yPT>  mth;"
"","NtNwNjDk; rl;lj;jpd;fPo; my;yJ xOq;F tpjpapd;"
"20","fPo; ve;j tpLKiwf;F my;yJ yPTf;F chpj;Jila"
"","tuhfTs;shNuh me;j VNjDk; tpLKiwf;F   my;yJ"
"","y
Tf;F NkyjpfkhdjhftpUj;jy; Ntz;Lk;.""""."
