"","27
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","4 m vd;gjd; (4) Mk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpapd;fPOk; my;yJ gphpT 4 m vd;gjd; (5)"
"","Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPOk;"
"","Kiwg;ghnlhd;W 
Mf;fg;gLtjd;Nky;"
"5","mj;jifa nghyp]; epiyag;nghWg;G mYtyh;"
"","vitNaDk; fUtpAld;> rhjdj;Jld;> ,ae;jpuj;"
"","njhFjpAld;> 
thfdj;Jld; 
my;yJ"
"","Mtzj;Jld;  Nrh;j;J  gpbahizapd;wp"
"","ifJnra;aj;jF  jtnwhd;iwg;  Ghpe;Js;sth;"
"10","fshd  mj;jifa  jtnwhd;iwg;  Ghptjpy;"
"","rk;ge;jg;gl;l vy;yh Ml;fisAk; fl;Lf;fhg;gpy;"
"","vLj;jy; Ntz;Lk;."
"","(M)  ,r;rl;lj;jpd;  fUj;njy;iyf;Fs;"
"","gpbahizapd;wp  ifJnra;jF  jtnwhd;W"
"15","ve;jj;  jtnwhd;Wf;fhf  nghyp];  mYtyh;"
"","xUth;  gpbahizapd;wp  Kjy;  jlitapy;"
"","MnshUtiuf;  ifJnra;ayhNkh  me;jj;"
"","jtnwhd;whjy; Ntz;Lk;."
"","(,) ,r;rl;lj;jpd;fPohd vy;yhj; jtWfSk;"
"20","gpiztoq;f  Kbahjjhjy; 
Ntz;Lk;"
"","vd;gJld; 1997 Mk; Mz;bd; 30 Mk; ,yf;f"
"","gpizr; rl;lj;jpd; Vw;ghLfs; Vw;GilajhjYk;"
"","Ntz;Lk;."
"","(2)  mj;jifa  vy;yh  Ml;fSk;  mj;Jld;"
"25","fl;Lf;fhg;gpy;
(1)  Mk;  cl;gphptpd;fPo;"
"","vLf;fg;gLfpd;wjhd  vitNaDk;  fUtpfs;>"
"","rhjdq;fs;>  ,ae;jpuj;njhFjp>  thfdq;fs;"
"","my;yJ Mtzq;fs; ahTk; ePjpthd; ePjpkd;wk;"
"","Kd;dh;  cldbahf  fhz;gpf;fg;gLjy;"
"30","Ntz;Lk;."
