"","21
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","(11) (m).  xd;gjhk; cl;gphptpd;fPo; fl;lis"
"","xd;W  Mf;fg;gLkplj;Jk;  mj;Jld;  ePjpthd;"
"","vitNaDk; fUtp> rhjdk;> ,ae;jpuj; njhFjp>"
"","thfdk;  my;yJ  Mtzj;ij  fl;Lf;fhg;gpy;"
"5","vLg;gjw;F  gpujhd  epiwNtw;W  mYtyiu"
"","gzpj;Js;stplj;Jk;> mj;jifa fUtp> rhjdk;>"
"",",ae;jpuj;  njhFjp>    thfdk;  my;yJ  Mtzk;"
"","murpw;F  ,og;gpf;fg;gLjy;  Ntz;Lk;  vd"
"","ePjpthd;  fl;lisia  Mf;fyhk;.  murpw;F"
"10","mt;thW  ,og;gpf;fg;gl;l  VNjDk;  fUtp>"
"","rhjdk;>  ,ae;jpuj;njhFjp>  thfdk;  my;yJ"
"","Mtzk; vd;gd vy;yh tpy;yq;fq;fspypUe;Jk;"
"","tpLgl;L  murpw;F  chpj;jhjy;  Ntz;Lk;."
"","mj;jifa chpj;jhjy; MdJ-"
"15","(i) ,og;gpj;jy; 
fl;lisf;F  vjpuhf"
"","Nkd;KiwaPL vJTk; Nkd;KiwaPl;L"
"","ePjpkd;wj;jpw;F  my;yJ  murpayikg;"
"","gpd; 
cWg;Giu 
154Q 
tpdhy;"
"","jhgpf;fg;gl;l  Nky;ePjpkd;wj;jpw;F"
"20","nra;ag;glhjpUf;Fkplj;J> Nkd;KiwaPL"
"","ve;jf; fhyg;gFjpapDs; Nkd;KiwaPl;L"
"","e
jpkd;wj;jpw;F my;yJ mj;jifa Nky;"
"","e
jpkd;wj;jpw;F nra;ag;glyhNkh me;jf;"
"","fhyg;gFjp 
KbTWtjd;kPJ"
"25","gaDWjy; Ntz;Lk;@ my;yJ"
"","(ii) ,og;gpj;jy; 
fl;lisf;F  vjpuhf"
"","Nkd;KiwaPL  xd;W  Nkd;KiwaPl;L"
"","ePjpkd;wj;jpw;F 
my;yJ"
"","murpayikg;gpd;  cWg;Giu  154Q"
"30","tpd;fPo; 
jhgpf;fg;gl;l 
Nky;"
"","e
jpkd;wj;jpw;F nra;ag;gl;bUf;Fkplj;J"
"",",og;gpj;jy;  fl;lisapid  cWjpg;"
"","gLj;Jfpd;w my;yJ Nghw;wpf; fhf;fpd;w"
"","Nkd;KiwaPl;L  jPh;khdj;jpd;kPJ"
"35","gaDWjy; Ntz;Lk;."
