"","1968 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if fhzp",""
"","mgptpUj;jp $l;Lj;jhgdr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd; 
 Mk; ,yf;f> ,yq;if
1.","RUf;fg; ngah;"
"","fhzp  mgptpUj;jp  $l;Lj;jhgdk;  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1968  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1968  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15  Mk;"
"",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdr; rl;lj;jpd; gphpT",""
"","",",yf;fr;"
"","2m ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","2m  vd;Dk;"
"","","gphptpidj;"
"10","(1) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  '',r;rl;lj;jpd;fPo;","jpUj;Jjy;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;"""" vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld;  ePjpthd;  xUth;  Kd;duhd  RUf;f",""
"","Kiwahd tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;",""
"15","gl;ljd;Nky;> xU ,yl;rk; &ghtpw;F FiwahjJk;",""
"","mj;Jld;  Ie;J  ,yl;rk;  &ghit  tpQ;rhjJkhd",""
"","Fw;wg;gznkhd;wpw;F my;yJ xU tUlj;ij tpQ;rhj",""
"","fhyg;gFjp xd;Wf;fhd kwpaw;wz;lidf;F my;yJ",""
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"20",",uz;bw;Fk;  MshjYk;  Ntz;Lk;""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yKk;@",""
"","(2) mg;gphptpd;  (4)Mk;  cl;gphptpy;  ''vtNuDk;  Ms;""""",""
"","vd;Dk;  nrhw;fs;  kw;Wk;  ,yf;fq;fspy;  ,Ue;J",""
"","mt;Tl;gphptpd;  ,WjptiuAs;s  nrhw;fs;  kw;Wk;",""
"25",",yf;fq;fs;  vy;yhtw;iwAk;  ePf;fptpl;L  mjw;Fg;",""
