"","9
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","(iii)
(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","epUkhzj;ij 
,bj;J"
"","mopg;gjpYk;@"
"","(mM)
epug;Gtjpy; 
my;yJ"
"5","epUkhzpg;gjpy; gad;gLj;jg;"
"","gLk;  kz;  kw;Wk;  %yg;"
"","nghUl;fis  mfo;tjpYk;"
"","my;yJ Njhz;b vLg;gjpYk;"
"","kw;Wk; 
mfw;WtjpYk;@"
"10","mj;Jld;"
"","(m,) mj;jifa 
epug;Giff;fhf"
"","my;yJ  epUkhzpg;Gf;fhf"
"","gad;gLj;jg;gLk; vitNaDk;"
"","fUtp>  rhjdk;>  ,ae;jpuj;"
"15","njhFjp>    thfdk;  my;yJ"
"","Mtzk; 
vd;gtw;iw"
"","fl;Lf;fhg;gpy; 
vLj;Jf;"
"","nfhs;tjpYk;"
