"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","Credited to the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of","Government","Government"
"","","","","the  Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"2 6","Minister  of  Economic","10501 Advances  to  Public  Officers","120,000,000","60,000,000","438,000,000","—"
"","Development","","","","",""
"2 7","Minister  of  Disaster","10601 Advances  to  Public  Officers","4,200,000","2,500,000","16,000,000","—"
"","Management","","","","",""
"2 8","Minister  of  Postal  Services","10801 Advances  to  Public  Officers","3,500,000","1,900,000","40,000,000","—"
"2 9","Minister  of  Justice","11001 Advances  to  Public  Officers","12,000,000","6,000,000","48,000,000","—"
"3 0","Minister  of  Health","11101 Advances  to  Public  Officers","900,000,000","750,000,000","1,919,000,000","—"
"3 1","Minister  of  External  Affairs","11201 Advances  to  Public  Officers","21,000,000","18,000,000","110,000,000","—"
"3 2","Minister  of  Transport","11401 Advances  to  Public  Officers","9,000,000","3,800,000","39,000,000","—"
"3 3","Minister  of  Petroleum","11501 Advances  to  Public  Officers","3,500,000","1,200,000","11,200,000","—"
"","Industry","","","","",""
"3 4","Minister  of  Co-operatives","11601 Advances  to  Public  Officers","7,000,000","3,800,000","30,000,000","—"
"","and  Internal  Trade","","","","",""
"3 5","Minister  of  Ports  and","11701 Advances  to  Public  Officers","5,000,000","3,900,000","27,000,000","—"
"","Highways","","","","",""
"3 6","Minister  of  Agriculture","11801 Advances  to  Public  Officers","10,000,000","4,500,000","85,000,000","—"
"3 7","Minister  of  Power  and","11901 Advances  to  Public  Officers","5,000,000","2,600,000","20,000,000","—"
"","Energy","","","","",""
"3 8","Minister  of  Child","12001 Advances  to  Public  Officers","26,000,000","7,000,000","80,000,000","—"
"","Development  and  Women's","","","","",""
