"Head","","","Recurrent","Capital","36"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Public  Relations  and  Public  Affairs","","","",""
"","Recurrent","49,000,000","","",""
"","Capital","110,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
183","Minister  of  Public  Relations  and  Public  Affairs","","","",""
"","Programme  01
Operational  Activities","","49,000,000","110,000,000",""
"","Ministry  of  Private  Transport  Services","","","",""
"","Recurrent","479,000,000","","",""
"","Capital","229,000,000","","",""
"Made  up  as  follows  :—","","","","","Appropriation  Act, No. 52 of 2011"
"Head
184","Minister  of  Private  Transport  Services","","","",""
"","Programme  01
Operational  Activities","","51,000,000","67,000,000",""
"","Programme  02
Development  Activities","","428,000,000","162,000,000",""
"","Ministry  of  Telecommunication  and  Information  Technology","","","",""
"","Recurrent","59,290,000","","",""
"","Capital","9,400,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
185","Minister  of  Telecommunication  and  Information  Technology","","","",""
"","Programme  01
Operational  Activities","","59,290,000","9,400,000",""
