"","2
Appropriation Act, No. 52 of 2011"
"","(2)
The sum of rupees one thousand two hundred and"
"","eighty four billion two hundred and eighty four million, four"
"","hundred and seventy one thousand referred to in subsection"
"","(1), may be expended as specified in the First Schedule to"
"","this Act."
"","(3)
The provisions of subsection (1) shall have effect without"
"","prejudice to the provisions of any other written law, authorising"
"","the raising of loans for and on behalf of the Government."
"","(4) The  estimated  expenditure  of  the  Government"
"","authorized  by  laws  to  be  charged  on  the  Consolidated"
"","Fund,  will  be  rupees  nine  hundred  and  thirty  five  billion"
"","seven hundred and fifteen million five hundred and twenty"
"","nine  thousand,  for  the  service  of  the  period  beginning  on"
"","January  1,  2012  and  ending  on  December  31,  2012.  The"
"","expenditure Heads and the law under which such expenditure"
"","is  authorized  to  be  made,  are  as  specified  in  the  Second"
"","Schedule to the Act."
"Financial",""
"","3.
(1) The  receipts  of  the  Government  during  the"
"provisions  in",""
"","financial year 2012, from each activity specified in Column I"
"respect  of  certain",""
"","of  the  Third  Schedule  to  this  Act  shall  be  credited  to  the"
"activities  of  the",""
"Government  for","account  of  such  activity,  but  the  aggregate  of  receipts  so"
"the  financial  year","credited shall not be less than the minimum limit specified in"
"2012.",""
"","the corresponding entry in Column III of that Schedule. The"
"","net  surplus,  if  any,  of  such  activity,  shall  be  paid  to  the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2012."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
