"","Appropriation Act, No. 52 of 2011
5",""
"expenditure under the authority of a warrant issued by him,","",""
"from the Consolidated Fund or from any other fund or moneys","",""
"of or at the disposal of the Government, to meet any authorized","",""
"expenditure.","",""
"8.","(1) The Minister with the approval of the Government","Power  of"
"","","Minister  to  vary"
"may, on or before May 31, 2013, by Order vary or alter—","",""
"","","the  maximum"
"","","and  minimum"
"(a)","any of the maximum limits specified in Column II,",""
"","","limits  specified"
"","Column IV and Column V ;","in  the  Third"
"","","Schedule  to  this"
"","","Act."
"(b)","the minimum limits specified in Column III,",""
