"","(M) mt;TWg;Giuapd; (2) Mk; ge;jpapd; (M) vd;Dk;"
"","cl;ge;jpapd; (i) Mk; tplaj;jpy;> ''%d;wpy; ,uz;L"""""
"","vd;Dk; nrhw;fis ePf;fptpl;L mtw;Wf;Fg; gjpyhf>"
"","''miuthrpg;"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;"
"5","kw;Wk; me;jg; gFjpapd; ,Wjpapy;> ''my;yJ"""" vd;w"
"","nrhy;iy mfw;Wtjhy;@"
"","(,) mt;TWg;Giuapd; (2) Mk; ge;jpapd; (M) vd;Dk;"
"","cl;ge;jpapd;  (ii)  Mk;  tplaj;ij  ePf;fptpLtjd;"
"","%yKk;@"
"10","(<) mt;TWg;Giuapd;  (2)  Mk;  ge;jpapd;  (c)  vd;Dk;"
"","cl;ge;jpapy;>  ''%d;wpypuz;L""""  vd;Dk;  nrhy;iy"
"","ePf;fptpl;L mjw;Fg; gjpyhf> ''miuthrp"""" vd;Dk;"
"","nrhy;iy ,Ltjd; %yKk;."
