"","18","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","35.   murpayikg;gpd; 153 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","","gpd; 153 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-","",""
"","","","cWg;Giuiaj;"
"","","","jpUj;Jjy;."
"","","(m) mjd; (1) vd;Dk; ge;jpapy;> ''mth; murpayikg;Gg;",""
"","","Nguitapd;  tpjg;Giuf;fika  rdhjpgjpapdhy;",""
"5","","epakpf;fg;gLjy;  Ntz;Lnkd;gJld;  mth;",""
"","","ed;dlj;ijAilatuhf ,Uf;Fk; fhyj;jpd;NghJ",""
"","","gjtptfpj;jYk;  Ntz;Lk;.""""    vd;Dk;  nrhw;fis",""
"","","e
f
fptpLtjd;%yKk;@",""
"","","(M)
(3) Mk; ge;jpapd; (<) vd;Dk; tplaj;jpy;> ''rdhjpgjp",""
"10","","apdhy;"""" vd;Dk; nrhy;iy cldLj;J ''murpay",""
"","","ikg;Gg; Nguitapd; tpjg;Giuapd;Nky;"""" vd;Dk;",""
"","","nrhw;fisr; Nrh;g;gjd;%yKk;.",""
"","","36.  murpayikg;gpd; 156 Mk; cWg;Giu ,j;jhw; gpd;tU","murpayikg;"
"","","","gpd; 156 Mk;"
"","khW jpUj;jg;gLfpd;wJ:-","",""
