"","nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","murpayikg;gpdJ  4  Mk;  cWg;Giu  ,j;jhw;wpUj;jg;gL",""
"","fpd;wJ:-",""
"","(i)","ehd;fhk;  cWg;Giuapd;  (M)  vd;Dk;  ge;jpapy;>"
"10","","''kf;fshy; njhpT nra;ag;gLk; FbauRr; rdhjpgjp"
"","","apdhy;"""" vd;Dk; nrhw;fis ePf;fptpl;L mtw;Wf;Fg;"
"","","gjpyhf>  ''FbauRr;  rdhjpgjpapdhYk;  murpa"
"","","yikg;gpy; Vw;ghL nra;ag;gl;lthW mikr;ruit"
"","","apdhYk;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"15","(ii)","ehd;fhk;  cWg;Giuapd;  (c)  vd;Dk;  ge;jpapy;>"
"","","''FbauRr;  rdhjpgjpf;Fk;  ghuhSkd;w  cWg;gp"
"","","dh;fSf;Fkhd Njh;jypYk;"""" vd;Dk; nrhw;fis"
"","","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhf>  ''ghuhSkd;w"
"","","cWg;gpdh;fSf;fhd Njh;jypYk;"""" vd;Dk; nrhw;"
"20","","fis ,Ltjd; %yKk;."
