"","8
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","13. murpayikg;gpd; 41, vd;Dk; cWg;Giu ,j;jhy;",""
"","","gpd; 41,"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","vd;Dk;"
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(i) mjd;  (1)  Mk;  ge;jpapy;>  ''rdhjpgjpapdhy;  Ngu",""
"","itf;Fr; nra;ag;gLk; tpjg;Giuapd;kPJ mj;jifa",""
"5","epakdk;  Nguitapdhy;  mq;fPfhpf;fg;gl;bUe;jh",""
"","nyhopa>"""" vd;Dk; nrhw;fis ePf;fptpl;L mtw;Wf;",""
"","Fg; gjpyhf> ''Nguitapd; tpjg;Giuapd;kPJ jtpu>""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @ mj;Jld;",""
"","(ii) mjd; (1) Mk; ge;jpapd; Kbtpy;> ''mj;jifa epa",""
"10","kdq;fSf;fhfg; Nguitapd; tpjg;Giuiag; ngw;w",""
"","jpypUe;J  gjpdhd;F  ehl;fspDs;  rdhjpgjp",""
"","mj;jifa Ml;fis epakpj;jy; Ntz;Lk;. mj;jifa",""
"","gjpdhd;F ehl;fisf; nfhz;l fhyg;gFjpapDs;",""
"","rdhjpgjp  mtrpakhd  epakdq;fisr;  nra;aj;",""
"15","jtWk;  gl;rj;jpy;>  mt;thW  tpje;Jiuf;fg;gl;l",""
"","Ml;fs; mj;jifa gjtpf;F epakpf;fg;gl;Nlhuhff;",""
"","fUjg;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fisr;",""
"","Nrh;g;gjd; %yKk;.",""
"","14.   murpayikg;gpd; 42 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;"
"","","gpd; 42 Mk;"
"20","khW  jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","(i) mjd;  (3)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;",""
"","nrhy;iy  ePf;fptpl;L  mjw;Fg;  gjpyhf>  ''gpujk",""
"","mikr;rh;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(ii) mjd; (4) Mk; ge;jpia cldLj;Jg; gpd;tUk; fhg;G",""
"25","thrfq;fisr; Nrh;g;gjd; %yKk;:-",""
"","''Mapd;> murpaw; fl;rpnahd;W ghuhSkd;",""
"","wj;jpYs;s Mrdq;fSs; nkhj;j vz;zpf;if",""
"","apd;  Ik;gJ  rjtPjj;Jf;F  Nkw;gl;lijg;  ngw;",""
"","Ws;stplj;Jk;>  ngah;  epakdq;fis  mspj;j",""
"30","Neuj;jpy; mj;jifa fl;rp mjd; gpujk mikr;",""
