"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Lot No. 02"
"","Name of the Land: Godellawatta alias Millagahawatta and"
"Notice under Section 7",""
"","Kottanuwe  Kumbura;  Description:  Open  waste  land;"
"","Claimant: State; Original Claimant: N.S. Senewirathne, St.Dora"
"My Reference No.: Kadu/Land/03/146/UDA.",""
"","Private Hospital, Kottawa, Battaramulla;Extent: 0.3161 Hec."
"I hereby give notice, under Sub-section (1) of Section 7 of","All persons interested in the aforesaid land/servitude are"
"the  Land  Acquisition  Act,  as  amended  by  the  Land","hereby  required  to  appear  personally  or  by  agents  duly"
"Acquisition  (Amendment)  Act  No.28  of  1964,  that  the","authorized in writing, before me at the Divisional Secretariat,"
"Government intends to acquire the following land/servitude","Kaduwela on 27th November, 2019 at 10.00 a.m. and are"
"which is required for a public purpose.","hereby requested to notify me in writing (in duplicate) on or"
"","before the 20th November, 2019 the nature of their interests"
"Description of the Land/servitude to be Acquired:",""
"","in  the  land/servitude,  the  particulars  of  their  claims  for"
"Two (02) allotments of land in extent of 0.3221 Hectares","compensation for the acquisition of the said land/servitude,"
"described below and depicted as Lot No.1 and 2 in Preliminary","the  amount  of  compensation  and  the  details  of  the"
"Plan Co.9830 dated 03.10.2019 prepared by Surveyor General","computation of such amount. All deeds and other documents"
"situated in the village of Battaramulla (within  the Municipal","in suport of the claims should be produced at the inquiry."
