"","gfpuq;f epjprhh; Kfhikj;Jtk;
52"
"","(c) mj;jifa epjpahz;Lfspd; Kjy; MW khjq;fs;"
"","njhlh;gpy; murhq;fj;jpd; epjp epiyia epahakhf"
"","ntspg;gLj;Jtjw;F  mtrpakhftpUf;ff;$ba"
"","thwhd mj;jifa NtW $w;Wfs;."
"5","(3) kjpg;gplg;gl;l murpiw my;yJ fhNrhl;lk; Mfpatw;wpy;"
"","FiwghL my;yJ kjpg;gplg;gl;l nrytpdk; my;yJ fld;"
"","thq;Fjypy;  kpifnahd;W  fhzg;gLkplj;J>  mj;jifa"
"","FiwghLfSf;fhd my;yJ kpQ;rpaikf;fhd fhuzq;fis"
"","kj;jpa Mz;L epjp epiy mwpf;ifapy; Fwpg;gpLjy; Ntz;Lk;."
"10","(4)  (5)  Ie;jhk;  cl;gphptpd;  Vw;ghLfSf;fika>  kj;jpa"
"","Mz;L epjpepiy mwpf;ifapy; cs;slf;fg;gl;Ls;s jfty;fs;"
"",",aYkhdtiu>  mt;thz;Lf;fhd  xJf;fPl;Lr;  rl;lk;"
"","epiwNtw;wg;gl;ljd; gpd;dh;> vLf;fg;gl;l KbTfs; kw;Wk;"
"","VyNtAs;s #o;epiyfs; cs;slq;fyhf> epjp epiyapd;kPJ"
"15","Kf;fpakhd jhf;fj;jpid Vw;gLj;jf;$ba vy;yh murhq;f"
"","KbGfs; kw;Wk; Vida vy;yh #o;epiyfs; vd;gtw;iwf;"
"","ftdj;Jl;nfhs;Sjy; Ntz;Lk;."
"","(5) ,g;gphptpy; mlq;fpAs;s vJTk; gpd;tUk; tpguq;fs;"
"","my;yJ jfty; epjp mikr;rhpd; vOj;jpyhd mgpg;gpuhaj;jpd;"
"20","Nehf;fpy; kj;jpa Mz;L epjp epiy mwpf;ifapy; cs;sPL my;yJ"
"","VNjDk; jfty; gw;wpa ntspg;ghL vd;gtw;iw Njitg;"
"","gLj;Jfpd;wjhf thrpj;Jg; nghUs;nfhs;sg;gLjYk; Ntz;"
"","Lk;-"
