"","gfpuq;f epjprhh; Kfhikj;Jtk;
47"
"","(,)
gfpuq;f  Jiwapy;  epjprhh;  mwpf;ifaply;  gw;wpa"
"","Kd;Ndw;wj;jpid jpl;lkpLjy;."
"","(2)  tuT  nryTj;jpl;l  cUtfq;fs;  ,iaghd"
"","vOj;jpyhd rl;lq;fspy; Fwpj;Jiuf;fg;gl;ljhd tUlhe;j"
"5","epjprhh;  $w;W  kw;Wk;  Kiwapy;  kw;Wk;  epfo;ik  kw;Wk;"
"","tpguq;fspy;  jftiy  fzf;fha;thsh;  jiyikjpgjpf;F"
"","jahhpj;J rkh;g;gpj;jy; Ntz;Lk;."
"","(3) fzf;Ffs; gw;wpa xd;wpize;j tpsf;f ml;ltiz"
"","jpiwNhpf;fhd  nrayhsh;  epjp  mikr;rhpd;  xUghl;Lld;"
"10","mj;jifa  Njitg;ghl;bypUe;J  Fwpj;j  tunryTj;jpl;l"
"","cUtfnkhd;iw  tpyf;fspj;jhnyhopa>  xt;nthU  tuT"
"","nryTj;jpl;l cUtfj;jpdhYk; gad;gLj;jg;gLjy; Ntz;Lk;."
"","mj;jifa tpyf;fspg;G fzf;Ffspy; kw;Wk; Vida epjprhh;"
"","$w;Wf;fspy; gpujpgypf;fg;gLjy; Ntz;Lk;."
"15","(4)  xt;nthU  epjpahz;bd;  Kbtpd;  gpd;duhd"
"","E}w;wpnaz;gJ ehl;fSf;Fg; gpe;jhky; -"
"","(m)
%d;whk;  cl;gphptpd;  (2)  Mk;  cl;gphptpd;  (m)"
"","vd;Dk; ge;jpapd; (i) Mk; cl;ge;jpapy; Nktg;gl;l"
"","xt;nthU  gfpuq;f  cUtfKk;  tUlhe;j"
"20","nray;epiwNtw;w mwpf;ifnahd;iw ntspapLjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M)
%d;whk; gphptpd; (2) Mk; cl;gphptpd; (m) vd;Dk;"
"","ge;jpapd; (ii) Mk; kw;Wk; (iii) Mk; cl;ge;jpfspy;"
"","Nktg;gl;l xt;nthU gfpuq;f cUtfKk; tUlhe;j"
"25","mwpf;ifnahd;wpy; ntspapLjy; Ntz;Lnkd;g"
"","Jld;> mit ,iaghd vOj;jpyhd rl;lq;fs;"
"","kw;Wk;  mjd;fPo;  Mf;fg;gl;l  xOq;F  tpjpfspy;"
"","Fwpj;Jiuf;fg;gl;l  Njitg;ghLfis  g{h;j;jp"
"","nra;tjw;F kw;wtw;Wf;fpilapy; fzf;Ffs; kw;Wk;"
"30","Vida  epjprhh;  $w;Wf;fis  cs;sklf;Fjy;"
"","Ntz;Lk;."
