"","nghJikf;Fg;  gq;fkpd;wp>  epjp  mikr;rh;  gpd;tUk;"
"15","xOq;Ftpjpfis Mf;fyhk;-"
"","(m) mh;g;gzpg;Gfis  epiyehl;Ljy;>  nfhLg;gdT"
"","flg;ghLfs; kw;Wk;   tpidj;jpwd;kpf;f mh;g;gzpg;G"
"","fl;Lg;ghL  Kiwikf;fhd  Vida  Njitg;"
"","ghLfs;;"
"20","(M)
epYitfis tFjpg;gLj;jy;; mj;Jld;"
"","(,)
epYitfis  Kfhikj;Jtk;  nra;jy;  kw;Wk;"
"","nfhLj;Jj; 
jPh;j;jy;> 
epYitfs; 
gw;wpa"
"","Njitg;ghLfis  mwpf;ifaply;>  gfpuq;f  jdpR"
"","Kfhikj;Jtk;  kw;Wk;  epYitfspd;  fl;Lg;ghL"
"25","njhlh;gpyhd  Vida  mj;jifa  fUkq;fs"
"","vd;gtw;Wf;F  Vw;GilikahFk;  ,iaghd"
"","vOj;jpyhd rl;lq;fspd;fPo; Njitg;gLj;jg;gl;l"
"","tUlhe;j  jdpR  mwpf;ifapy;  epYitfis"
"","cs;slf;Fjy;@"
