"","gfpuq;f epjprhh; Kfhikj;Jtk;
57"
"","mj;jifa  tpguq;fs;  my;yJ  jfty;fs;>  epjpaikr;rupd;"
"","vOj;J %ykhd mgpg;gpuhaj;jpd;gb> Njh;jYf;F Kd;duhd"
"","tuTnryTj;jpl;l epiy mwpf;ifia cs;slf;Fjy; my;yJ"
"","VNjDk; jftiy ntspg;gLj;Jjy; vd;gtw;iw cs;slf;F"
"5","tjid  Njitg;gLj;Jfpd;wjhf  thrpj;Jg;  nghUs;"
"","nfhs;sg;gLjyhfhJ-"
"","(5)  Njh;jYf;F  Kd;duhd  tuT  nryTj;  jpl;l  epiy"
"","mwpf;ifapy; VNjDk; fUkk;gw;wpa jfty;fs; cs;slf;fg;"
"","gLtjw;F Njitg;gLkplj;J> mJ Kd;duhd tuTnryTj;"
"10","jpl;l nghUshjhu kw;Wk; epjpepiyik mwpf;ifapy; my;yJ"
"","eL  Mz;L  tuTnryTj;jpl;l  epjp  epiy  mwpf;ifapy;"
"","cs;slf;fg;gl;l  mf;fUkk;  kPjhd  jftypypUe;J"
"","khw;wkpd;wp ,Uj;jy; Ntz;Lk;. Njh;jYf;F Kd;duhd tuT"
"","nryTj;  jpl;l  epiy  mwpf;ifapy;  ,k;  Kd;duhd"
"15","mwpf;iffspy; xd;wpy; my;yJ ,uz;bYk; cs;slf;fg;gl;l"
"","jftypypUe;J mj;jifa jfty; khw;wkilahky; cs;sJ"
"","vd Fwpg;gpLjy; Ntz;Lk;."
"","(6) xt;nthU Njh;jYf;F Kd;duhd tuT nryTj; jpl;l"
"","epiy mwpf;ifapy; gpd;tUtd ,izf;fg;gLjy; Ntz;Lk;"
"","-"
