"","gfpuq;f epjprhh; Kfhikj;Jtk;
12"
"","(2)  epjp  nray;EZf;f  $w;whdJ  Mz;LNjhWk;  epjp"
"","mikr;rhpdhy; jahhpf;fg;gLjy; Ntz;Lnkd;gJld; mJ"
"","mq;fPfhuj;Jf;fhf  mikr;ruitf;F  rkh;g;gpf;fg;gLjYk;"
"","Ntz;Lk;."
"5","(3) ,uz;lhk; cl;gphptpd;fPo; mikr;ruit mq;fPfhuk;"
"","ngwg;gl;ljd;Nky;>  epjp  nray;EZf;f  $w;whdJ"
"","xt;Nthuhz;Lk; a{d; Kg;gjhk; ehsd;W my;yJ mjw;F"
"","Kd;dh; 
ghuhSkd;wj;jpy; 
epjp  mikr;rhpdhy;"
"","mwptpf;fg;gLjy; Ntz;Lk;. mLj;j Mz;Lf;fhd tUlhe;j"
"10","tuTnryTj; jpl;lk; mj;jifa epjp nray;EZf;f $w;wpd;"
"","mbg;gilapd;kPJ  jahhpf;fg;  gLjy;  Ntz;Lk;.  epjp"
"","nray;EZf;f  $w;W  epjp  mikr;rhpdhy;  nra;ag;gl;l"
"","mwptpj;jypd; 
Nky; 
epjpaikr;rhpd;  mikr;rpd;"
"","cj;jpNahfg{h;t  tiyj;jsj;jpd;kPJ  ntspaplg;gLjYk;"
"15","Ntz;Lk;."
"","(4)  epjp  nray;EZf;f  $w;wpd;  Nehf;fk;  gpd;tUtd"
"","tw;Wf;fhf ,Uj;jy; Ntz;Lk;. –"
"","(m)
tUlhe;j tuTnryTj;jpl;lk; jahupf;fg;gLtjw;F"
"","Kd;dh; murhq;fj;jpd; epjp nray;EZf;fj;jpd;"
"20","Kiwahd $w;wpid ghuhSkd;wj;jpw;Fk; nghJ"
"","kf;fspw;Fk; toq;Fjy;
;;"
"","(M)
vjph;tUk; tUlhe;j tuT nryTj; jpl;lj;jpw;fhf"
"",";
nray;EZf;f uPjpahd topfhl;Ljiy toq;Fjy;"
"","(,)
epjp epiwNtw;wj;jpd; Gwtaj; jd;ikia kjpg;gPL"
"25","nra;af;$ba mbg;gilfisj; jhgpj;jy;;"
"","(<) murhq;fj;jpDila  epjp  nray;EZf;fj;Jf;"
"","nfjpuhd  epiwNtw;Wif  gw;wpaghuhSkd;w"
"","Nkw;ghh;itia tYg;gLj;jy;@ mj;Jld;"
"","(c) murpiw ntspg;gilj; jd;ik kw;Wk; nghWg;Gf;"
"30","$wy; Mfpatw;iw tphpTgLj;Jjy;
."
