"","vdg; nghUs;gLk;@"
"","“epajpr; rl;l epjp” vd;gJ> mq;fPfhpf;fg;gl;l KbTWj;jy;"
"15","epjpaq;fs; GwePq;fyhf gfpuq;f epjpfs; mtw;Wf;Ff;"
"","Fwpj;jspf;fg;gLfpd;wJk;  Fwpj;jnthU  Nehf;fj;"
"","Jf;fhf VNjDk; vOj;jpyhd rl;lj;jpd;fPo; my;yJ"
"","xU  ghuhSkd;wr;  rl;lj;jpd;fPo;  cUthf;fg;gl;L"
"","jhgpf;fg;gLfpd;wJk; jpul;L epjpak; jtph;e;jJkhd"
"20","VNjDk; epjpak; vd;W nghUshFk;@ Copah;fspdhy;"
"","ve;jr; rpf;fd> Nrkpg;G my;yJ fl;blr; rq;f my;yJ"
"","Nrkey  epjpaj;Jf;F  cjTnjhiffs;  nrYj;jg;"
"","gLfpd;wdNth  me;jr;  rpf;fd>  Nrkpg;G  my;yJ"
"","fl;blr;  rq;f  epjpaj;ij  my;yJ  ,iaghd"
"25","vOj;jpyhd rl;lj;jpd;fPo; Copah;fspd; Nritfs;"
"","KbTWj;jg;gLtjd;kPJ  mth;fSf;Fg;  gzpf;"
"","nfhilfisf; nfhLg;gdT nra;Ak; Nehf;fj;Jf;fhfg;"
"","Ngzg;gl;l VNjDk; gzpf;nfhil epjpaj;ijAk;  ,J"
"","cs;
slf;Fk;@"
"30","“thp  nrytpdk;”  vd;gJ>  tpyf;fspg;Gfs;>  gbfs;>"
"","fld;fs;> tPj epthuzq;fs; kw;Wk; thp vd;gtw;iw"
"","cs;slf;Ffpd;wJ@"
