"","gfpuq;f epjprhh; Kfhikj;Jtk;
69"
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F"
"","tpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa"
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;."
"","(4) epjpaikr;rupdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;"
"5","th;j;jkhdpapy;  mjd;  ntspaPl;bd;  gpd;duhd  %d;W"
"","khjq;fspDs;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd; Kd;dh;"
"","nfhuzg;gLjy;  Ntz;Lk;."
"","(5) mt;thW mq;fPfhpf;fg;glhj xOq;Ftpjp xt;nthd;Wk;"
"","Mdhy; mjd;fPo; Mf;fg;gl;l vtw;Wf;Fk; gq;fkpd;wp mj;jifa"
"10","mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J ,y;yhnjhopf;fg;gl;L"
"","tpl;ljhff; fUjg;gLjy; Ntz;Lk;. ,y;yhnjhopf;fg;gLtjhf"
"","fUjg;gLk; VNjDk; xOq;Ftpjp gw;wpa Njjp gw;wpa mwptpg;G"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","(6) gfpuq;f epjprhh; Kfhikj;Jtj;ijf; fUj;jpw;nfhz;L"
"15","mj;jifa  xOq;Ftpjpfs;  gpd;tUtd  njhlh;gpy;  Mf;fg;"
"","gLk;tiu-"
"","(m)
1992  Mk;  Mz;by;  ntspaplg;gl;l 
epjp"
"","mikr;rhpdhy; mq;fPfhpf;fg;gl;l ,yq;if Nrhryprf;"
"","Fbaurpd; murhq;fj;jpd; epjprhh; xOq;Ftpjpfs;@"
"20","(M)
rdhjpgjpapd;  nrayhsh;>  jpiwNrhpf;fhd"
"","nrayhsh;  kw;Wk;  nghJj;  jpiwNrupapd;fPohd"
"","jpizf;fsq;fspd;  jiyth;fs;  vd;Nghuhy;"
"","ntspaplg;gLk; Rw;wwpf;iffs;@ mj;Jld;"
"","(,) mikr;ruitapd; mq;fPfhuj;Jld;  mikr;Rf;fhd"
"25",""
"","nrayhshpdhy; toq;fg;gLk; Rw;wwpf;if>"
"",",r;rl;lj;jpd; Vw;ghLfSf;F mj;jifa xOq;Ftpjpfs; kw;Wk;"
"","Rw;wwpf;iffs; Kuzhfhjtifapyhd msTtiu njhlh;e;J"
"","mKypy; ,Uj;jy; Ntz;Lk;."
