"","gfpuq;f epjprhh; Kfhikj;Jtk;
27",""
"","(i)
,Ugj;jpehd;fhk;  gpuptpy;  toq;fg;gl;l",""
"","thwhd khw;wy; eltbf;if;",""
"","(ii)
murpayikg;gpd 151 Mk; cWg;Giuapd;",""
"","f
o
 jhgpf;fg;gl;l vjph;ghuh epfo;T epjpak;;",""
"","my;yJ",""
"5","",""
"","(iii)
,Ugj;ije;jhk; gpuptpy; Vw;ghL nra;ag;",""
"","gl;lthwhd tUlhe;j tuTnryTj;jpl;l",""
"","xJf;fpypUe;jhd 
Fwpj;njhJf;Fj",""
"","nyhd;W.",""
"10","(2)  Xuhk;  cl;gpuptpd;fPo;  Fiwepug;G  kjpg;gPl;L",""
"","cj;NjrkhdJ  gpd;tUtdtw;iw  cs;slf;fpapUj;jy;",""
"","Ntz;Lk;:-",""
"","(m) mz;ika Ngupdg; nghUshjhu kw;Wk; epjp mgp",""
"","tpUj;jpfs; gw;wpa NkNyhl;lg; ghh;it;",""
"15","(M)
tUlhe;j  tuTnryTj;jpl;lj;jpd;  murpiwfs;",""
"","kw;Wk; nrytpdq;fs; gw;wpa ,w;iwg;gLj;jg;gl;l",""
"","vjph;T$wy;fs;;",""
"","(,)
jdpg;gl;l nrytpdj; jiyg;GfSf;fhd xJf;fPL",""
"","fSf;fhd khw;wq;fs; gw;wpa tpsf;fk;; mj;Jld;",""
"20","(<)
Nkyjpf  epjpaspg;Gf;fhd  %yq;fs;  kw;Wk;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  Vida  NtW",""
"","jfty;fs;.",""
"","(3)  Xuhk;  cl;gpuptpd;fPo;  Nkyjpf  nrytpdq;fSf;fhd",""
"","Nfhupf;if ghuhSkd;wj;jpy; rkh;g;gpf;fg;gLtjw;F Kd;dh;",""
"25","mikr;ruitapdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","27.27. (1) VNjDk; epjpahz;bw;fhf murhq;f fzf;Ffs;","kpif"
"","","nrytpdk;"
"","%Lkplj;J> 
tuTnryTj;jpl;l 
Fwpj;njhJf;Ffs;",""
"","nrytspf;fg; gl;Ls;sd vd fz;lwpAk;NghJ –",""
"","(m)
,iaghd Mz;Lf;fhd xJf;fPl;L rl;lj;jpdhy;",""
"30","xJf;fg;gl;l  vjph;ghuhj  epfo;Tfs;  epjpaj;jp",""
