"Gamage Arthur Perera Foundation (Incorporation)","3",""
"Act, No. 26 of 2009","",""
"or  collect  grants  and  donations  to  invest  its  funds  and  to","",""
"engage, employ and dismiss officers and servants required","",""
"for the carrying out of the objects of the Corporation.","",""
"6. 
(1)
It shall be lawful for the Corporation from time to","","Rules  of  the"
"","","Corporation."
"time, at any general meeting and by a majority of not less","",""
"than two-thirds of the members present and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or other","",""
"written law, for all or any of the following matters :—","",""
