"","Gamage Arthur Perera Foundation (Incorporation)
5",""
"","Act, No. 26 of 2009",""
"","(2) The Accounts of the Corporation shall be examined",""
"and audited at least once in every year and the correctness of","",""
"Income, Expenditure and the Balance Sheet certified by the","",""
"Auditor  or  Auditors  who  shall  be  an  associate  member  or","",""
"members of the Institute of Chartered Accountants of Sri Lanka","",""
"appointed by the Corporation.","",""
"11.","If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to institution or institutions having","",""
"objects similar to those of the Corporation and which is or","",""
"are  by  its  or  their  rules  prohibited  from  distributing  any","",""
"income or property, among the members.","",""
"12.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any instrument whatsoever except under the authority of the","",""
"Committee  of  Management  and  in  the  presence  of  the","",""
"President and the Secretary or a member of the Committee of","",""
"Management who shall sign their names to the instrument in","",""
"token of their presence and such signing shall be independent","",""
"of the signing of any person as a witness.","",""
"13.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Republic  and"
"corporate or of any other persons.","",""
"","","others."
"14.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
"","","inconsistency."
