"","3
Lanka Children’s and Youth Theatre Foundation",""
"","(Incorporation) Act, No. 3 of 2007",""
"5.","(1) The affairs of the Corporation shall, subject to the","Management  of"
"","","the  affairs  of  the"
"rules  of  the  Corporation  for  the  time  being  in  force,  be","",""
"","","Corporation."
"administered by a Council of Management consisting of seven","",""
"persons as may be provided for in such rules and elected or","",""
"nominated in accordance with such rules. The term of office","",""
"of the Council of Management shall be two years.","",""
"","(2) The first Council of Management of the Corporation",""
"shall consist of the members of the Council of Management of","",""
"the  Foundation  holding  office  on  the  day  immediately","",""
"preceding the date of commencement of this Act, such Council","",""
"shall hold office until a Council of Management is elected or","",""
"nominated in accordance of the rules of the Corporation for","",""
"the time being inforce.","",""
"6.","(1) The membership of the Corporation shall consist","Membership  of"
"","","the  Corporation."
"of ordinary members and associate members.","",""
"","(2) The Council may, however subject to the rules of the",""
"Corporation for the time being inforce, admit as members, of","",""
"such classes and with such privileges and obligations as it","",""
"may prescribe, persons not eligible as ordinary members or","",""
"associate members.","",""
"","(3)  A  separate  register  of  associate  members  shall  be",""
"maintained  and  they  shall  enjoy  the  same  privileges  as","",""
"ordinary members but shall not be eligible to vote at meetings","",""
"of the Corporation.","",""
"7.","(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"time  at  any  general  meeting  and  by  the  majority  of  two-","",""
"thirds of the members qualified to vote, to make rules, not","",""
"inconsistent  with  the  provisions  of  this  Act,  or  any  other","",""
"written  law  for  the  management  of  the  affairs  of  the","",""
"Corporation (including the holding of meetings, transaction","",""
"of business at meetings, the preparation of the annual reports","",""
"&c,.) and the accomplishment of its objects.","",""
