"","2","Lanka Children’s and Youth Theatre Foundation"
"","","(Incorporation) Act, No. 3 of 2007"
"General  objects","",""
"","","3.
The  general  objects  for  which  the  Corporation  is"
"of  the","",""
"","","constituted are hereby declared to be—"
"Corporation.","",""
"","","(a)
to  undertake,  promote,  sponsor  and  co-ordinate"
"","","theatre  activities  in  Sri  Lanka  for  children  and"
"","","youth  ;"
"","","(b)
to  provide  and  create  where  necessary,  an"
"","","environment  conducive  to  the  development,  both"
"","","mentally and physically, of children and youth ;"
"","","(c)
to  train  children  and  youth  to  be  happy  balanced"
"","","individuals with a well developed awareness of their"
"","","own  cultural  heritage  and  identity,  capable  of"
"","","functioning satisfactorily within society ;"
"","","(d)
to  promote  multi-racial  unity  among  children  and"
"","","youth in Sri Lanka ;"
"","","(e)
to affiliate and laise with other bodies with similar"
"","","objects with a view to facilitating the exchange of"
"","","ideas, knowledge and experience ; and"
"","","(f)
to  do  all  other  things  as  are  necessary  for,  or"
"","","conducive to, the attainment of the above object."
"General  powers","","4.
Subject to the provisions of this Act or any other written"
"of  the","",""
"","","law, the Corporation shall have the power to do, perform and"
"Corporation.","",""
"","","execute all such Acts, matters and things whatsoever, as are"
"","","necessary or desirable for the promotion or futherance of the"
"","","objects of the Corporation or any one of them, including the"
"","","power to open, operate and close bank accounts, to borrow or"
"","","raise  money  with  or  without  security,  to  seek,  receive  or  to"
"","","collect  grants  and  donations  and  other  assistance  from  the"
"","","State  or  any  other  bodies  or  organizations,  to  invest  its"
"","","funds,  and  to  engage,  employ  and  dismiss  officers  and"
"","","servants  required  for  the  carrying  out  of  the  objects  of  the"
"","Corporation.",""
