"","4
Lanka Children’s and Youth Theatre Foundation"
"","(Incorporation) Act, No. 3 of 2007"
"","(2) The rules of the Foundation in force on the day preceding"
"","the date of the commencement of this Act, shall in so far as"
"","they are not inconsistent with the provisions of this Act or"
"","any other written law, be deemed to be rules of the Corporation"
"","made  under  this  section  and  may  be  altered,  added  to,"
"","amended or rescinded in like manner as a rule made under"
"","subsection (1)."
"","(3)  Any  rule  made  by  the  Corporation  may  be  altered,"
"","added to amended or rescinded in like manner as a rule made"
"","under subsection (1)."
"","(4) All members of the Corporation shall at all times be"
"","subject to the rules of the Corporation."
"Power  of  the",""
"","8.
The  Corporation  shall,  subject  to  the  provisions  of"
"Corporation  to",""
"","this Act and the rules of the Corporation for the time being in"
"hold  and  deal",""
"with  property.","force, be able and capable in law—"
"","(a)
to acquire by way of purchase, exchange, gift, devise"
"","or bequest or in any other manner, or to hold and"
"","enjoy in perpetuity or for any lesser term subject to"
"","any  express  trust  or  otherwise,  any  property"
"","immovable  or  movable  of  any  nature  or  kind"
"","whatsoever ;"
"","(b)
to  erect  any  building  on  any  immovable  property"
"","vested in or acquired or held by the Corporation ;"
"","and"
"","(c)
to  sell,  grant,  convey,  assign,  mortgage,  lease,"
"","exchange or otherwise dispose of any such property."
"Power  to  charge","9.
The Corporation shall be able and capable in law to"
"fees  and",""
"","charge such fees and subscriptions from its members as the"
"subscriptions.",""
"","Corporation may deem reasonable in respect of the services"
"","provided by the Corporation."
