"t,a’ª’—·’ 33$2007’","",""
"","b¨(cid:223) f,dalh ixœOdkh  ixia:d.; ls˝u i|yd jQ mk;ls",""
"","",""
"","“b¨(cid:223) f,dalh ixœOdkh” hkqfjka y(cid:247)kajkq ,nk yd i|yka","mQ(cid:190)œldj’"
"","lrkq ,nk ix.uhla"" ta ix.ufha idud(cid:240)lhka tl(cid:213) jQ ˝;s",""
"","wkqj tys mrud(cid:190): iy Bg wod< ldrKd M,odhS f,i l%shdfı",""
"","fhoøf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfjys lgqneoao""",""
"","fudrgqj msysgqjd ;snQ fyhska o :",""
"","tlS  ix.uh  msysgqjkq  ,enqfı  h(cid:239)  mrud(cid:190):  iy  lreKq",""
"","i|yd  o""  ta  mrud(cid:190):  iy  lreKq  tlS  ix.uh  œiska",""
"","fuf;la l,a id(cid:190):l f,i l%shd;aul lr yd bgq lr we;s",""
"","fyhska  o""  tlS  ix.uh  ixia:d.;  lrk  f,i  b,a,d  we;s",""
"","neœka  o""  ta  b,a,Su  bgq  ls˝u  uyck  hym;  msKsi  jk",""
"","fyhska o :",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"","fufia mkjkq ,ef(cid:237) :—",""
"","","¤yq~q kduh’"
"","1’","f(cid:239) mk; 2009 wxl 50 ork b¨(cid:223) f,dalh ixœOdkh"
"","^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","2’","b¨(cid:223)  f,dalh
f(cid:239) mk; l%shd;auløu wdr(cid:239)N jk ¨k isg iy bka"
"","","ixœOdkh"
"","miq ^fuys æka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.; ls˝u’"
"","b¨(cid:223) f,dalh ixœOdkfha oekg idud(cid:240)lhka jYfhka isÆk",""
"",";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","æka u;= idud(cid:240)lhka jYfhka we;=<;a lr .kq ,nk ;eke;a;ka",""
"","^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “b¨(cid:223)",""
"","f,dalh ixœOdkh” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak",""
"","meje;aula we;s ixia:djla œh hq;= h’ ;j o"" tlS kdufhka ta",""
"","ixia:dj  œiska  o""  thg  œreoaOj  o  ish¿  wŒlrKj,§  kvq",""
"","mej(cid:223)h yels w;r"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209) ls˝f(cid:239)o",""
"","iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy",""
"","wŒldrh ta ixia:djg we;af;a h’",""
