"34","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","(i)
shall be immune from legal process with respect to acts"
"","performed by them in their official capacity, except when"
"","the Bank waives the immunity and shall enjoy inviolability"
"","of all their official papers, documents and records;"
"","(ii)
where they are not local citizens or nationals, shall be"
"","accorded  the  same  immunities  from  immigration"
"","restrictions, alien registration requirements and national"
"","service  obligations,  and  the  same  facilities  as  regards"
"","exchange regulations, as are accorded by members to the"
"","representatives, officials and employees of comparable"
"","rank of other members; and"
"","(iii)
shall be granted the same treatment in respect of travelling"
"","facilities as is accorded by members to representatives,"
"","officials  and  employees  of  comparable  rank  of  other"
"","members."
