"[Certified on 30th May, 2016]",""
"L.D.—O. 4/2016",""
"AN ACT TO ENABLE SRI LANKA TO BECOME A MEMBER OF THE ASIAN",""
"INFRASTRUCTURE INVESTMENT BANK AUTHORISING THE RATIFICATION",""
"OR ACCEPTANCE BY SRI LANKA OF THE AGREEMENT, ESTABLISHING",""
"THAT BANK, TO WHICH SRI LANKA IS A SIGNATORY, AND TO PROVIDE",""
"FOR MATTERS CONNECTED THEREWITH.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Asian  Infrastructure","Short  title."
"Investment  Bank    Agreement  (Ratification)  Act,  No.  7  of",""
"2016  and  shall  come  into  operation  on  such  date  as  the",""
"Minister may by order published in the Gazette.",""
"2.
The Minister assigned the subject of Finance or a","Authorization  of"
"","ratification,"
"person authorized by him shall on behalf of the Government",""
"","acceptance or"
"of Sri Lanka -","approval  of  the"
"","Agreement"
"","establishing  Asian"
"(a)
ratify, accept or approve  the Articles of Agreement",""
"","Infrastructure"
"establishing  the  Asian  Infrastructure  Investment","Investment  Bank."
"Bank , ( in this Act referred to as “the agreement”",""
"and “the bank” respectively), to which Sri Lanka is",""
"a signatory and which is set out in the Schedule to",""
"this Act; and",""
"(b)
deposit  with  the  Bank  an  instrument  of  such",""
"ratification,  acceptance  or  approval  of  the",""
"agreement by the Government of Sri Lanka  without",""
"reservation in accordance with the written laws of",""
"Sri Lanka.",""
"3.
The provisions of Chapter IX of the Agreement shall","Status,  immunities,"
"","privileges  and"
"have the force of law in Sri Lanka and accordingly, the Bank",""
"","exemptions"
"shall  have  in  Sri  Lanka  the  status,  immunities,  privileges","accorded to the"
"and exemptions as specified in chapter IX, of the Agreement","Bank in Sri Lanka."
"or as granted in terms of the Diplomatic Privileges Act, No.",""
"9 of 1996 or any other written law.",""
