"meeting of the Board of Governors.",""
"","2. At its inaugural meeting, the Board of Governors:"
"(i)","shall elect the President;"
"(ii)","shall elect the Directors of the Bank in accordance with"
"","paragraph  1  of  Article  25,  provided  that  the  Board  of"
"","Governors  may  decide  to  elect  fewer  Directors  for  an"
"","initial period shorter than two years in consideration of the"
"","number of members and Signatories which have not yet"
"","become members;"
"(iii)","shall make arrangements for the determination of the date"
"","on which the Bank shall commence its operations; and"
"(iv)","shall make such other arrangements as necessary to prepare"
"","for the commencement of the Bank’s operations."
