"30","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","country concerned, to the extent by which the amount due"
"","as the repurchase price in accordance with paragraph 2 of"
"","this Article exceeds the aggregate amount of liabilities, on"
"","loans, guarantees, equity investments and other financing"
"","referred to in sub-paragraph (i) of this paragraph, until the"
"","former member has received the full repurchase price;"
"","(iii)
Payments shall be made in such available currencies as the"
"","Bank determines, taking into account its financial position;"
"","(iv)
If  losses  are  sustained  by  the  Bank  on  any  loans,"
"","guarantees, equity investments or other financing which"
"","were outstanding on the date when a country ceased to be"
"","a  member  and  the  amount  of  such  losses  exceeds  the"
"","amount of the reserve provided against losses on that date,"
"","the  country  concerned  shall  repay,  upon  demand,  the"
"","amount by which the repurchase price of its shares would"
"","have been reduced if the losses had been taken into account"
"","when the repurchase price was determined. In addition,"
"","the  former  member  shall  remain  liable  on  any  call  for"
"","unpaid subscriptions in accordance with paragraph 3 of"
"","Article 6, to the same extent that it would have been required"
"","to respond if the impairment of capital had occurred and"
"","the call had been made at the time the repurchase price of"
"","its shares was determined."
