"","Asian Infrastructure Investment Bank Agreement","17"
"","(Ratification) Act, No. 7 of 2016",""
"","9. The Bank may exercise such other powers and establish such",""
"rules and regulations as may be necessary or appropriate in furtherance","",""
"of its purpose and functions, consistent with the provisions of this","",""
"Agreement.","",""
"Article 17–Special Funds","",""
"","1. The Bank may accept Special Funds which are designed to",""
"serve the purpose and come within the functions of the Bank; such","",""
"Special  Funds  shall  be  resources  of  the  Bank.  The  full  cost  of","",""
"administering any Special Fund shall be charged to that Special","",""
"Fund.","",""
"","2. Special Funds accepted by the Bank may be used on terms and",""
"conditions consistent with the purpose and functions of the Bank","",""
"and with the agreement relating to such Funds.","",""
"","3. The Bank shall adopt such special rules and regulations as may",""
"be required for the establishment, administration and use of each","",""
"Special Fund. Such rules and regulations shall be consistent with the","",""
"provisions of this Agreement, except for those provisions expressly","",""
"applicable only to ordinary operations of the Bank.","",""
"","4. The term “Special Funds resources” shall refer to the resources",""
"of any Special Fund and shall include:—","",""
