"","To implement its purpose, the Bank shall have the following"
"functions:—",""
"(i)","to promote investment in the region of public and private"
"","capital  for  development  purposes,  in  particular  for"
"","development of infrastructure and other productive sectors;"
"(ii)","to utilize the resources at its disposal for financing such"
"","development in the region, including those projects and"
"","programs which will contribute most effectively to the"
"","harmonious economic growth of the region as a whole"
"","and having special regard to the needs of less developed"
"","members in the region;"
"(iii)","to encourage private investment in projects, enterprises"
"","and activities contributing to economic development in the"
"","region, in particular in infrastructure and other productive"
"","sectors, and to supplement private investment when private"
"","capital is not available on reasonable terms and conditions;"
"","and"
"(iv)","to undertake such other activities and provide such other"
"","services as may further these functions."
