"10","following  definition:–"
"","‘“accessible format” means a copy of a work in an"
"","alternative  form  or  manner  which  gives  a"
"","beneficiary  person  access  to  such  work,"
"","including to permit such person to have access"
"15","as  feasibly  and  comfortably  as  a  person"
"","without  any  disability  which  a  beneficiary"
"","person has. The accessible format copy shall"
"","be  used  exclusively  by  beneficiary  persons"
"","and shall respect the intergrity of the original"
"20","work, taking into consideration of the changes"
"","needed  to  make  the  work  accessible  in  the"
"","alternative  format  and  of  the  accessibility"
"","needs of the beneficiary person;”."
