"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ NguitahdJ>"
"",",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;"
"","epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;njLf;fg;gLjy;"
"","Ntz;Lk;."
"","(3) (m) Ngh\fh;fSk; kjpAiuQh;fSk;  cl;gl> Nguitapd;"
"","gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;Lfs;  vDk;  fhyg;"
"","gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;"
"","njLf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa vtNuDk;"
"","gjtpjhq;Feh;> Ngh\fh; my;yJ kjpAiuQh;> nrhy;yg;gl;l"
"","%d;whz;L  fhyg;gFjp  fope;j  gpd;dh;  kPs;  epakdj;Jf;F"
"","my;yJ  kPsj;Njh;e;njLf;fg;gLtjw;Fj;  jfTilatuhjy;"
"","Ntz;Lk;."
"","(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtp  tpyFjy;>"
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> Nguitah"
"","dJ $l;bizf;fg;gl;l FOtpd; tpjpfisf; fUj;jpw;nfhz;L"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","Njh;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;Lk;."
"","(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l  my;yJ  epakpf;fg;"
"","gl;l  Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j"
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"$l;bizf;fg;","6. ,r;rl;lj;jpdJk;  vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;"
"gl;l  FOtpd;",""
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;"
"jj;Jtq;fs;",""
"","jj;Jtk;  cl;gl  $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis"
"","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F"
"","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd"
"","my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;"
"","fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;  epiw"
"","Ntw;Wtjw;Fk;   jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; :-"
