"10",""
"","7  Kobeigane Pradeshiya Sabha"
"","8  Mahawa Pradeshiya Sabha"
"","9 
Ibbagamuwa Pradeshiya Sabha"
"","10  Wariyapola Pradeshiya Sabha"
"","11  Panduwasnuwara Pradeshiya Sabha"
"","12  Bingiriya Pradeshiya Sabha"
"15",""
"","13  Udubaddawa Pradeshiya Sabha"
"","14  Pannala Pradeshiya Sabha"
"","15  Kuliyapitiya Pradeshiya Sabha"
"","16  Alawwa Pradeshiya Sabha"
"20","17  Narammala Pradeshiya Sabha"
"","18  Polgahawela Pradeshiya Sabha"
"","19  Kurunegala Pradeshiya Sabha"
"","20  Mawathagama Pradeshiya Sabha"
"","21  Ridigama Pradeshiya Sabha"
