"","AUTHORITIES  HAVE  BEEN  CALLED  AND",""
"","POSTPONED; 
AND 
TO 
PROVIDE 
FOR",""
"","MATTERS  CONNECTED  THEREWITH  OR",""
"","INCIDENTAL THERETO.",""
"","WHEREAS  notices  of  nominations  were  published","Preamble"
"","under  section  26  of  the  Local  Authorities  Elections",""
"","Ordinance  (Chapter  262),  that  nomination  papers  will",""
"","be 
received 
in 
respect  of 
elections 
to 
the  Local",""
"","Authorities set out in the Schedule hereto:",""
"5","",""
"","AND  WHEREAS  March  9,  2023  was 
fixed 
for",""
"","the  holding  of 
elections 
for 
the 
aforesaid  Local",""
"","Authorities :",""
"","AND WHEREAS the said elections were not conducted on",""
"10","such date:",""
"","AND  WHEREAS  the  submission  of  nominations  for",""
"","the  aforesaid  Local  Authorities  was  concluded 
in",""
"","January  2023  and  it  has  become  necessary  to  provide",""
"","for those who have registered in the register of electors",""
"15","in  the year  2024  as  new  voters, who would  otherwise",""
"","be  deprived  of  their  right  to  vote  at  the  new  date  of",""
"","polls fixed and their right to submit nomination papers",""
"","for the elections for the aforesaid Local Authorities set",""
"","out in the Schedule hereto:",""
"20","AND  WHEREAS 
the  Local  Authority  Elections",""
"","(Amendment)  Act,  No. 
30 
of 
2023 
has 
come",""
"","it  has 
into  operation  on  November  17,  2023  and",""
"","become  necessary  to  provide  for  the  nominations  by",""
"","the  youth  candidates 
in 
accordance 
with 
the",""
"25","provisions 
relating 
to 
the 
nomination 
of 
youth",""
"","candidates  under  section  28  of  the  Local  Authority",""
"","Elections  Ordinance, 
(chapter 
262),  when 
holding",""
"","fresh  election  in  respect  of 
such  Local  Authorities",""
"","set  out 
in 
the  Schedule hereto:",""
