"2016 Mk; Mz;bd; 16 Mk; ,yf;f> ,wg;Gf;fspd;",""
"","gjpT  (jw;fhypf  Vw;ghLfs;)  (jpUj;jr;)  rl;lk;"
"","fpof;F khfhzq;fspy; ,lk;ngw;w Nkhjy; my;yJ"
"","mjd;  gpd;epfo;T  my;yJ  murpay;  mikjpf;"
"","FiyT    my;yJ  Fbapay;  Fog;gq;fs;  my;yJ"
"","tYf;fl;lhakhd  fhzhkw;  Nghf;fy;fs;  fhuz"
"","khf"" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"(2)","''mj;jifa  ,wg;Gf;fisg;  gjpT  nra;tjw;fhd"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mj;jifa ,wg;Gf;"
"","fisAk; mj;jifa fhzhkw;Nghd Ml;fisAk;"
"","gjpTnra;tjw;fhd"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
