"","ghfk;  V",""
"","nghJ  Vw;ghLfs;",""
"","(1)  kz;rhpT  Mgj;J  kjpg;gPl;lwpf;if  my;yJ
24.","kz;rhpTfs;"
"","","Mgj;J"
"","Gtpj;njhopDl;g  epiyAWjp  kjpg;gPl;lwpf;if>  vtNuDkhsp",""
"","","kjpg;gPl;lwpf;if"
"5","dhy;  tpLf;fg;gl;l  Nfhhpf;ifapd;kPJ  epWtfj;jpdhy;","Kjypatw;iw"
"","","toq;Fjy;"
"","toq;fg;gLjy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  mwpf;iff;F  ,zq;fp",""
"","nahOFtjidf;  fz;fhzpf;Fk;gb  VNjDk;  ,iaghd",""
"","mjpfhurig  epWtfj;Jf;Ff;  Nfhhpf;if  tpLf;Fkplj;J>",""
"10","epWtfkhdJ>  mj;jifa  mwpf;iff;F  ,zq;fpnahOFjiyf;",""
"","fz;fhzpj;J  mj;jifa  ,iaghd  mjpfhurigf;F",""
"","mwpf;ifapLjy;  Ntz;Lnkd;gJld; 
epWtfj;jpdhy;",""
"","toq;fg;gl;l  mj;jifa  mwpf;iff;F  ,zq;fpnahOFjiy",""
"","cWjpg;gLj;jpagpd;dh;  ,ire;njhOFifr;  rhd;wpjio",""
"15","toq;FjYk;  Ntz;Lk;.",""
"","","fhzpf;"
"","(1)  ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  epWtfj;jpd;
25.",""
"","","nfhs;Sjy;"
"","mYtyfj;ij  NgZk;  Nehf;fj;Jf;fhf  VNjDk;  fhzp",""
"","","rl;lj;jpd;fPo;"
"","my;yJ  xU  fhzpapyhd  VNjDk;  Nrtfj;jpid  epWtfj;","epWtfj;"
"","","Jf;fhff;"
"","jpdhy;  Njitg;gLkplj;J>  mj;jifa  Nehf;fk;> 
(460  Mk;",""
"","","fhzpiaf;"
"20","mj;jpahakhd)  fhzp  nfhs;Sjw;  rl;lj;jpd;  Nehf;fj;Jf;fhf",""
"","","nfhs;Sjy;"
"","xU  nghJ  Nehf;fnkhd;whff;  fUjg;gLjy;  Ntz;L",""
"","nkd;gJld;  mj;jifa  fhzp  my;yJ  Nrtfk;  epWtfj;jpw;",""
"","nfd  murhq;fj;jpdhy;  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;",""
"","nfhs;sg;glyhnkd;gJld;  fhzp  nfhs;Sjw;  rl;lj;jpd;",""
"25","Vw;ghLfs;  mj;jifa  nfhs;SjYf;Fk;  mJ  njhlh;gpYk;",""
"","Vw;Wilajhjy;  Ntz;Lk;.",""
"","(2)  epWtfj;Jf;fhf 
(460  Mk;  mj;jpahakhd)  fhzp",""
"","nfhs;Sjw;  rl;lj;jpd;fPo;  VNjDk;  fhzpia  my;yJ",""
"","Nrtfj;jpid  nfhs;Stjw;fhfr;  nrYj;jg;glw;ghyjhd",""
"30","VNjDk;  gzj;njhif  epWtfj;jpd;  epjpaj;jpypUe;J  nrYj;",""
"","jg;gLjy;  Ntz;Lk;.",""
