"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
19"
"","(2)  gfpuq;f 
NritapYs;s  vtNuDk;  mYtyh;"
"","epWtfj;jpd; 
gzpahl;nlhFjpf;Fj; 
jw;fhypfkhf"
"","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>"
"","Njrpag;  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;"
"5","gphptpd; 
(2)  Mk;  cl;gphptpd;  Vw;ghLfs;>  mj;jifa"
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy;  Ntz;Lk;."
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;  epWtfj;"
"","jpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>"
"10","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;  Nghf;Ftuj;J"
"","Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;"
"","Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;."
"","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"15","Jf;Fr;  Nritahw;Wtjw;F  cld;gl;L  murhq;fj;Jld;"
"","xg;ge;jnkhd;iwr; nra;Jnfhz;Ls;s gfpuq;f NritapYs;s"
"","vtNuDk;  mYtyiu  epWtfk;  njhopYf;fkh;j;Jkplj;J>"
"","mj;jifa  mYtyhpdhy;  epWtfj;Jf;fhd  VNjDk;  Nritf;"
"","fhyg;gFjp>  mj;jifa  xg;ge;jj;jpd; 
flg;ghLfis"
"20","epiwNtw;Wk;  Nehf;fj;Jf;fhf  murhq;fj;Jf;fhd  Nritahff;"
"","nfhs;sg;gLjy;  Ntz;Lk;."
