"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
28",""
"","33.  (1)  mikr;ruitapd;  Kbigg;  gpd;gw;wp  (2007  Mk;","Ngzy;fs;"
"","Mz;L  Vg;uy;  4  Me;Njjpa  07/0435/343/002  Mk;  ,yf;f",""
"","mikr;ruit  KbG)  jhgpf;fg;gl;l  Njrpaf;  fl;bl  Muha;r;rp",""
"","xOq;fikg;G>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  gaDW",""
"5","tjhf>  eilKiwapy;  ,y;yhnjhopjy;  Ntz;Lk;.",""
"","(2) 
(m)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j",""
"","ehsd;W  Njrpaf;  fl;bl  Muha;r;rp  xOq;fikg;gpy;",""
"","njhopypypUe;jth;fSk;>  ,r;rl;lk;  njhlq;Fk;  NjjpapYs;s",""
"","thW  jj;jkJ  Xa;TngWk;  taJfis  va;jpapuhjth;fSkhd",""
"10","mj;jifa  xOq;fikg;gpYs;s  vy;yh  mYtyh;fSf;Fk;",""
"","Copah;fSf;Fk;>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j",""
"","ehsd;W  mth;fSf;F  Vw;Gilaw;ghydthfTs;s  njhopy;",""
"","epajpepge;jidfspYk;  ghh;f;f  mD$yk;  Fiwe;jdthf",""
"","tpuhj  epajpepge;jidfspd;kPJ>  ,r;rl;lk;  njhlq;Fk;",""
"15","NjjpapypUe;J  gaDWtjhf  epWtfj;jpy;  njhopy;  Kidag;",""
"","gLjy;  Ntz;Lk;.",""
"","(M) 
epWtfj;jpd; 
njhopypypUe;J  tpyFtjw;F",""
"","tpUg;Gj;njhptpf;fpd;wtUk;>  ge;jp  (m)  tpw;  Fwpg;gPL  nra;ag;",""
"","gl;ltUkhd  vtNuDk;  mYtyUk;  CopaUk;>  mtUf;F",""
"20","vj;Njjpad;W  epWtfj;jpy;  njhopy;  Kidag;gl;lNjh  mj;",""
"","NjjpapypUe;J  MWkhjq;fspDs;  mt;thW  tpyfyhk;.",""
"","(,)  ge;jp  (M)  tpy;  Fwpg;gPLnra;ag;gl;lthwhd  mj;jifa",""
"","vtNuDk;  mYtyh;  my;yJ  Copah;  Kidit  Vw;Wf;",""
"","nfhs;shjpUg;gjw;fhd  mtuJ  tpUg;Gj;njhpitg;",""
"25","gpuNahfpj;jhy;>  mikr;rhpdJk;  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l mikr;rhpdJk; mq;fPfhuj;Jld;> mjw;nfd",""
"","eilKiwg;gLj;jg;glNtz;ba  jd;dpr;irahd  Xa;t{jpaj;",""
"","jpl;lj;jpd;fPo;  mtUf;F  el;l<L  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","34.34.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;
  34.","xt;thik"
"","","Vw;gLk;"
"30","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","","tplaj;jpy;"
"","epw;wy;  Ntz;Lk;.",""
"","","rpq;fs  ciu"
