"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
25"
"","tpLjpnahd;W>  kz;lgnkhd;W>  topghl;bl"
"","nkhd;W>  filnahd;W>  filj;njhFjpnahd;W>"
"","njhopw;rhiynahd;W  my;yJ  th;j;jf  mf;fiw"
"","apyhd Fjnkhd;W my;yJ nghJkf;fs; xd;W$lf;"
"5","$ba  VNjDk;  mijnahj;j  ,lj;ij  cs;slf;Fk;@"
"","""Kw;$l;ba  vr;rhpf;if""  vd;gJ>  Xh;  ,ila{wpdhy;"
"","mr;RWj;jYf;Fl;gl;l  jdpahl;fSk;  rKjhaq;fSk;>"
"","jPq;F  my;yJ  ,og;G  Vw;gLk;  tha;g;igf;"
"","Fiwg;gjw;Fj;  jahuhfpj;  NjhjhdKiwapYk;"
"10","Nghjpa 
Neufhyj;jpYk; 
nrayhw;Wtjid"
"",",ayr;nra;tjw;F  Neufhyj;Jldhd  kw;Wk;"
"","mh;j;jKs;s  vr;rhpf;ifj;  jfty;fisj;  Njhw;W"
"","tpj;Jg;  gug;Gtjw;fhd  eilKiw  vd;W  nghU"
"","shFk;@"
"15","""epjp  epWtfk;""  vd;gJ>  2011  Mk;  Mz;bd;  42  Mk;"
"",",yf;f>  epjpj;  njhopw;  rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","chpkkspf;fg;gl;l  xU  epWtfk;  vd;W  nghUshFk;@"
"","""Gtpj;njhopDl;g 
epiyAWjpapd;ik"" 
vd;gJ>"
"","fPo;g;gilkz;fspd;  mikg;gpdJ  #o;epiyfspd;"
"20","tpisthf  my;yJ  #oy;rhh; 
epiyikfsp"
"","yhdnthU  khw;wj;jpd;  tpisthf  xg;gPl;lstpy;"
"","Fiwe;j  mOj;j  epiyikfspd;fPo;  tphptilt"
"","jw;Fk;>  tPo;r;rpailtjw;Fk;>  rpjwbf;fg;gLtjw;Fk;"
"","my;yJ  kpjkpQ;rpa  gbjYf;F  cl;gLtjw;Fk;"
"25","mjd;kPJ  fl;lg;gl;l  fl;blq;fSk;  fl;likg;Gf;fSk;"
"","mope;JNghtjid  tpistpg;gjw;Fkhd  ,ay;"
"","jpwidf;  nfhz;lJk;  mf;fPo;g;gilkz;fspdhy;"
"","Vw;gLj;jg;gl;lJkhd  epiyAWjpapd;ik  vd;W"
"","nghUshFk;@"
"30","""Gtpj;njhopDl;g  epiyAWjp  kjpg;gPl;lwpf;if""  vd;gJ>"
"","Gtpj;njhopDl;g 
epiyAWjpf; 
fhpridfs;"
"","njhlh;ghd  Xh;  Mtzk;>  epyr;rha;Tf;  Nfhzk;"
