"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
9"
"","(iii)
cs;Suhl;rp  vd;Dk;  tplak;  Fwpj;jspf;"
"","fg;gl;l  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ  Nkyjpff;  nrayhsh;  vd;w"
"","gjtpthpirf;Ff;  Fiwahj  gjtpthpir"
"5","apYs;s    mtuJ  gpujpepjp@"
"","(iv)
2005  Mk;  Mz;bd; 
13  Mk;  ,yf;f>"
"",",yq;ifg; 
NguopTr; 
nrayhl;rpr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  NguopTr;"
"","nrayhl;rp  epiyaj;jpd;  gzpg;ghsh;"
"","jiyikajpgjp@  mj;Jld;"
"10",""
"","(M) mikr;rhpdhy;  epakpf;fg;glNtz;bath;fSk;"
"","(,jdfj;Jg;gpd;dh;>  ""epakpf;fg;gl;l  cWg;gpdh;"
"","fs;""  vdf;  Fwpg;gPLnra;ag;gLgth;fSkhd)"
"","gpd;tUk;  cWg;gpdh;fs;-"
"15","(i)
tPlikg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;"
"","gl;l  mikr;rhpd;  mikr;Rr;  nrayhshp"
"","dhy;  ngah;Fwpj;Jepakpf;fg;gl;ltUk;"
"","NguopT  epiykPs;thw;wy;  vd;w  Jiwapy;"
"","Ie;jhz;Lf;F  Fiwahj  mDgtj;ijAk;"
"20","xd;W  my;yJ  mjw;F  Nkw;gl;l  ghlnewp"
"","fspy;>  mjhtJ>  nghwpapay;>  Gtpapay;>"
"","#oy;rhh;  mwptpay;>  fl;blf;fiy  my;yJ"
"","efu  mgptpUj;jp  vd;gtw;wpy;  gl;lg;gpd;"
"","jifikfisAk;  nfhz;Ls;s  Xuhs;@"
"25","(ii)
xd;W  my;yJ  mjw;F  Nkw;gl;l  ghlnewp"
"","fspy;>  mjhtJ>  nghwpapay;>  Gtpapay;>"
"","#oy;rhh;  mwptpay;>  fl;blf;fiy  my;yJ"
"","efu  mgptpUj;jp  vd;gtw;wpy;  gl;lg;gpd;"
"","jifikfisf;  nfhz;bUf;fpd;w  fy;tp"
"30","khd;fspilNaapUe;J  1978  Mk;  Mz;bd;"
"","16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
