"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
27"
"","cUthf;fg;gl;l  my;yJ  cUthf;fg;glTs;s  epyr;"
"","rhpe;jkpo;T  cl;gl  vt;tifapdJkhd  jpuz;k"
"","efh;T  vd;W  nghUshFk;@"
"","""kz;rhpT  mgha  tyak;""  vd;gJ>  xU  kz;rhpTg;"
"5","NguopT  cldbahf  epfo;tjw;fhd  mghaj;Jf;"
"","fike;j  Fwpg;gpl;lNthh;  ,lg;gug;gpy;  kdpjf;"
"","FbapUg;Gl;gl  Ml;fspd;  caph;fSf;F  mghaNkw;"
"","gLj;jf;$bajhf  my;yJ  CiwAk;  Mjdr;"
"","Nrjj;ijAk;  tpistpf;ff;$bajhf>  mjd;fz;"
"10","nraw;ghLfs;  ,lk;ngWtjidj;  jLg;gjw;Ff;"
"","Fwpg;gpl;lnthU  fhyg;gFjpf;F  epWtfj;jpdhy;"
"","ntspg;gLj;jg;gLk;  jtph;f;fg;gl;lnthU  tyak;"
"","vd;W  nghUshFk;@"
"","""kz;rhpT  Mgj;J 
kjpg;gPl;lwpf;if"" 
vd;gJ>"
"15","kz;rhpTfSf;F  ,yf;fhff;$baNthh;  ,lg;gug;gpy;"
"","VNjDk;  eph;khz  my;yJ  mgptpUj;jpr;  nraw;ghL"
"","njhlh;gpy;  toq;fg;gl;lNthh;  Mtzk;  vd;W"
"","nghUshFnkd;gJld; 
Njhjhff;$bathW"
"","mtrpakhd  topfhl;LnewpfisAk;>  njhopDl;g"
"20","kjpAiuiaAk;> 
jzpg;G 
topKiwfisAk;"
"","cs;slf;Ffpd;wJ@"
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;  ,r;rl;lk;  ve;j"
"","mikr;rUf;Ff;  Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"25",""
"","mikr;rh;  vd;W  nghUshFk;@  mj;Jld"
"",";"",iaghd  mjpfhurigfs;""  vd;gJ>  xt;Nthh;"
"","mikr;irAk;>  jpizf;fsj;ijAk;>  khfhzrig"
"","iaAk;>  khfhzj;  jpizf;fsj;ijAk;>  cs;~ujp"
"","fhurigiaAk;  kw;Wk;  eilKiwg;gLj;Jtjw;fhff;"
"30","fUj;jpl;l  Kd;nkhopTfis  mq;fPfhpg;gjw;Fj;"
"","jj;Jtkspf;fg;gl;litAk;  fUj;jpl;lj;ij  mq;fPfhpf;"
"","fpd;witAkhd  Kftuhz;ikfisAk;  cs;slf;Fk;."
