"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
14",""
"","",""
"","12.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  rigapd;  cWg;","VNjDk;"
"","","fhzpapDl;"
"","gpdh;  xUth;  my;yJ    rigapdhy;  vOj;jpy;  mjpfhukspf;fg;",""
"","","gpuNtrpg;g"
"","gl;ltUk;  njhopDl;g  mYtyh;  vd;w  gjtpthpirf;Ff;","jw;Fk;"
"","","mjidr;"
"","Fiwahj  gjtpthpirapYs;stUkhd  mYtyh;  xUth;>  xU",""
"","","Nrhjid"
"5","fhzpapd;  nrhe;jf;fhuhpdhy;  my;yJ  ,Ug;ghl;rpahshpdhy;",""
"","","apLtjw;Fk;"
"","tpLf;fg;gl;l  Nfhhpf;ifapd;Nky;  mj;jifa  fhzpapDl;","rigf;Fs;s"
"","","jj;Jtk;"
"","gpuNtrpf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","rigapd;  cWg;gpdnuhUth;  my;yJ  rigapdhy;  vOj;jpy;",""
"10","mjpfhukspf;fg;gl;l  xU  njhopDl;g  mYtyh;  vd;w",""
"","gjtpthpirf;Ff;  Fiwahj  gjtpthpirapYs;s  Xh;  mYtyh;>",""
"","xU  kz;rhpT  Vw;gLtjw;fhd  cldb  Mgj;Js;snjd",""
"","mj;jifa  cWg;gpdUf;F  my;yJ  mYtyUf;F  Kd;dUs;s",""
"","Kf;fpakhd  epfo;Tfspd;kPJ  jd;idj;  jpUg;jpg;gLj;jpf;",""
"15","nfhs;Skplj;J> mj;jifa fhzpapd; nrhe;jf;fhuhpd; my;yJ",""
"",",Ug;ghl;rpahshpd;  rk;kjj;Jld;  nghypR  mYtyUld;  xU",""
"","fhzpapDl;  gpuNtrpj;jy;  mj;jifa  cWg;gpdUf;F  my;yJ",""
"","mYtyUf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
"","(3) mt;TWg;gpdh; my;yJ mYtyh;> mtrpakhd thfdq;",""
"20","fSlNdh>  rhjdq;fSlNdh  my;yJ  fUtpfSlNdh",""
"","my;yJ mitapd;wpNah VNjDk; fhzpapDl; gpuNtrpf;fyhk;",""
"","vd;gJld;  mf;fhzpiar;  Nrhjpj;J>  mjd;fz;Zs;s",""
"","kz;zpd;  VNjDk;  khjphpia  vLf;fyhk;  my;yJ  mjd;fz;",""
"","VNjDk;  kjpg;gPl;il  my;yJ  ghPl;rpg;ig  epiwNtw;wyhk;.",""
"25","(4)  mj;jifa  fhzpapd;  nrhe;jf;fhuh;  my;yJ  ,Ug;",""
"","ghl;rpahsh;>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  cWg;",""
"","gpdUf;F my;yJ mYtyUf;F epahakhd vy;yh cjtpfis",""
"","Ak;  mspj;jy;  Ntz;Lk;.",""
"","(1)  rigahdJ>  vOj;jpy;  Fwpj;Jiuf;fg;glf;$ba
13.","rigapd;"
"","","jj;Jtq;fisf;"
"30","thwhd  mj;jifa  epge;jidfSf;fika>  tplaj;Jf;Nfw;g>",""
"","","ifaspj;jy;"
"","4  Mk;  gphptpd;  ge;jpfs;  (c)>  (v)>  (V)>  (I)>  (x)>  (X)  kw;Wk;  (f)",""
"","vd;gtw;wpw;  Fwpj;Jiuf;fg;gl;l  jj;Jtq;fs;  my;yhj  mjd;",""
