"documents","for","the","purpose","of"
"","subparagraph  (1),  in  addition  to  the","","",""
"","requirements of other sections of this Act.","","",""
"Financial Cost","","","",""
"","11.      Subject  to  the  provisions  of  this  Act,","","",""
"financial cost incurred (other than such amounts,","","","",""
"of which deductions is denied in previous years)","","","",""
"during the year of assessment commencing on","","","",""
"April 1, 2021, shall be deducted irrespective of","","","",""
"the limit referred to in subsection (2) of section","","","",""
"18.  That  year  of  assessment  shall  not  be","","","",""
"recognized for the purpose of six years period","","","",""
"referred to in subsection (3) of section 18.”.","","","",""
