"28","","Inland Revenue (Amendment)"
"","","Act, No. 10 of 2021"
"","","any such activity, in preparation of"
"","","such  produce  for  the  market  but"
"","","excludes 
the 
agro 
or 
food"
"","","processing;"
"","","“agro processing” means the processing of any"
"","","locally  produced  agricultural,  fishing,"
"","","or  animal  product  and  includes  an"
"","","undertaking  for  the  dehydrating,"
"","","milling,  packaging,  canning  for  the"
"","","purpose of changing the form, contour"
"","","or physical appearance of such product"
"","","in  preparation  for  the  market  but"
"","","excludes  an  undertaking  of  deep-sea"
"","","fishing or manufacturing;”;"
"","(3)","in paragraph (a) of the definition of the expression"
"","","“dividend” of that section, by the substitution for"
"","","the words “share buy-back”, of the words “ share"
"","","buy-back”;"
"","(4)","in the definition of the expression “entertainment”"
"","","of  that  section,  by  the  substitution  for  the  words"
"","","“person of food, beverages, tobacco”, of the words"
"","","“person of liquor, tobacco”;"
"","(5)","by the insertion immediately after the definition of"
"","","the  expression  “manager”  of  that  section,  of  the"
"","","following new definition: -"
"","","“ “manufacture” means a change in a non-living"
"","","physical object, article or thing-"
"","","(a)
resulting  in  transformation  of  such"
"","","object, article or thing into a new and"
"","","distinct object, article or thing having"
"","","a different name, character or use; or"
