"Inland Revenue (Amendment)","43"
"Act, No. 10 of 2021",""
"“Exemption of Employment Income",""
"","3.      Notwithstanding  anything  in  the"
"First Schedule, the rate of tax to be applied  on",""
"employment income of  an expatriate employee",""
"shall  be  zero,  if  the  company  making  the",""
"payment  has  incurred  more  than  USD  250",""
"million  on  depreciable  assets  (other  than",""
"intangible assets) in Sri Lanka, for the period",""
"in which that payment is made out of profits",""
"sheltered  by  enhanced  capital  allowances",""
"under this Schedule, or for five years from the",""
"commencement  of  commercial  operations,",""
"whichever  is  higher,  where  the  number  of",""
"expatriate  employees  at  any  time  during  that",""
"period does not exceed twenty.”.",""
