"","Inland Revenue (Amendment)
51"
"","Act, No. 10 of 2021"
"","(ii)
any  religious  institution  which  is"
"","registered with the Ministry in charge of"
"","the subject of religious affairs, by way of"
"","grants or donations;"
"(w)","gains  and  profits  received  or  derived  from"
"","business  (other  than  any  gains  from  the"
"","realisation  of  capital  assets  and  liabilities  of"
"","the business as calculated under Chapter IV of"
"","this Act) by a person from following any new"
"","undertaking (which is not formed by splitting-"
"","up  or 
re-construction  of 
an 
existing"
"","undertaking) commenced on or after April 1,"
"","2021, for that period, subject to the conditions"
"","contained herein: -"
"","(i)
an undertaking which is involved in the"
"","sale  of  construction  materials  recycled"
"","in a selected separate site established in"
"","Sri Lanka to recycle the materials which"
"","were  already  used  in  the  construction"
"","industry,  (a  person  who  is  involved  in"
"","the  provision  of  construction  services"
"","using construction materials recycled by"
"","him from a site with the same conditions,"
"","in 
the  provision  of  such  services"
"","provided by him shall be deemed to have"
"","sold such  materials for the construction"
"","service  at  a  market  price  prevailing  at"
"","the  time  of  such  deemed  sale),  for  a"
"","period of ten years;"
"","(ii)
any  business  commenced  on  or  after"
"","April  1,  2021  by  an  individual  after"
"","successful  completion  of  vocational"
"","education 
from 
any  Vocational"
"","Education 
Institution 
which 
is"
"","standardized  under  Technical  and"
"","Vocational  Education  and  Training"
"","concept  (TVET  concept)  and  regulated"
"","by the Tertiary and Vocational Education"
"","Commission, for a period of five years;"
