"","18.  That  year  of  assessment  shall  not  be"
"","recognized for the purpose of six years period"
"","referred to in subsection (3) of section 18.”."
"Power  of  the","57.
Subject  to  the  provisions    of    this  Act,  the"
"Commissioner-",""
"","Commissioner-General 
may, 
for 
the 
effective"
"General  to  issue",""
"guidelines  for","implementation of the provisions of this Act,  issue guidelines"
"specific  periods","as may be necessary for the purpose of calculating the income"
"","tax  payable  for  the  year  of  assessment  ending  March  31,"
