"","5
Inland Revenue (Amendment)",""
"","Act, No. 10 of 2021",""
"","Fourth  Schedule  to  this  Act.”  of  the  words  “the",""
"","Second, Fourth or Sixth Schedule to this Act.”;",""
"(2)","in paragraph (b) of subsection (4) of that section,",""
"","by  the  substitution  for  the  words  “the  Second  or",""
"","Fourth  Schedule  to  this  Act.”  of  the  words  “the",""
"","Fourth Schedule to this Act.”.",""
"10.","Section  18  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  18  of  the"
"amended by the repeal of subsection (1) and subsection (2)","",""
"","","principal"
"of that section, and the substitution therefor of the following","",""
"","","enactment"
"subsections: -","",""
"","“(1)   The amount of financial costs deducted in",""
"","calculating  the  income  of  a  company  (other  than  a",""
"","financial  institution)  which  is  incorporated  in  or",""
"","outside Sri Lanka and having an issued share capital",""
"","as at the date on which the year of assessment ends,",""
"","from conducting a business or investment for a year of",""
"","assessment commencing from April l, 2021, shall not",""
"","exceed the limit referred to in subsection (2).",""
"","(2)    The limit shall be computed according to the",""
"","following formula: -",""
