"44","","Inland Revenue (Amendment)"
"","","Act, No. 10 of 2021"
"","(i)","a charitable institution, where it is proved to"
"","","the satisfaction of the Commissioner-General"
"","","that  such  interest  is  applied  solely  for  the"
"","","purpose  of  providing  care  to  children,  the"
"","","elderly or the disabled in a home maintained"
"","","by  such  charitable  institution;"
"","(ii)","any  person  outside  Sri  Lanka  on  any  loan"
"","","granted to any person in Sri Lanka or to the"
"","","Government of Sri Lanka by such person;"
"","(iii)","any person on moneys lying to his credit in"
"","","foreign  currency  in  any  foreign  currency"
"","","account opened by him or on his behalf, in"
"","","any  commercial  bank  or  in  any  specialized"
"","","bank, with the approval of the Central Bank"
"","","of Sri Lanka, on or after January 1, 2020;"
"","(iv)","any person from a term deposit account titled"
"","","as  “Special  Deposit  Account”  opened  and"
"","","maintained with an authorized dealer in Sri"
"","","Lanka as prescribed by regulations made by"
"","","the  Minister  under  section  29  read  with"
"","","section 7 of the Foreign Exchange Act, No."
"","","12  of  2017,  (excluding  the  subsequently"
"","","renewed accounts), either in any designated"
"","","foreign currency or in Sri Lanka Rupees on"
"","","or after April 8, 2020;"
"","(v)","any welfare society, on or after April 1, 2021;"
"","","In this subparagraph, “welfare society” means"
"","","a fund or a society which has been set up"
