"Inland Revenue (Amendment)","41"
"Act, No. 10 of 2021",""
"","“11. Tax rate for persons who engage in agro"
"farming  together  with  agro  processing  or",""
"manufacturing.",""
"","Where a person utilizes agro farming produce"
"produced  by  him  for  his  agro  processing  or",""
"manufacturing business activity in Sri Lanka, such",""
"portion of the tax payable in respect of such agro",""
"processing or manufacturing business activity that",""
"corresponds  to  the  proportion  of  the  farming",""
"produce  produced  by  him  to  the  total  farming",""
"produce  utilized  in  such  agro  processing  or",""
"manufacturing, shall be reduced by twenty-five per",""
"centum, for the period of five years of assessment",""
"commencing on April 1, 2021.",""
"","12.    Application  of  tax  rates  for  different"
"gains and profits.",""
"","Where a person’s taxable income consists of"
"different sources of income or gains and profits from",""
"different  business  activities,  the  income  tax  rates",""
"applicable to each such source of income or such",""
"gains  and  profits  from  such  different  business",""
"activities shall be applied to such source of income",""
"or such gains and profits.”.",""
