"40","","Inland Revenue (Amendment)"
"","","Act, No. 10 of 2021"
"","","(a)
in  subparagraph  (1)  of  that  paragraph,  by  the"
"","","substitution for the words and figures “taxed at"
"","","the  rate  of  [28%].”,  of  the  words  and  figures"
"","","“taxed  at  the  rate  of  28%  prior  to  January  1,"
"","","2020 and 24% with effect from January 1, 2020.”;"
"","","(b)
in  subparagraph  (3)  of  that  paragraph,  by  the"
"","","substitution for the words and figures “taxed at"
"","","the  rate  of  [28%].”,  of  the  words  and  figures"
"","","“taxed  at  the  rate  of  28%  prior  to  January  1,"
"","","2020 and 24% with effect from January 1, 2020.”;"
"","(7)","in the heading of paragraph 8 of that Schedule, by"
"","","the substitution for the words “Provident or Pension"
"","","Funds” of the words “Provident, Pension or Gratuity"
"","","Funds”;"
"","(8)","in  subparagraph  (1)  of  paragraph  10  of  that"
"","","Schedule-"
"","","(a)
in  item  (c)(ii)  of  that  subparagraph,  by  the"
"","","substitution  for  the  words  and  figures  “14%;"
"","","and”, of the figures “14%;”;"
"","","(b)
in  item  (c)(iii)  of  that  subparagraph,  by  the"
"","","substitution for the figures “14%.”, of the word"
"","","and figures “14%; and”;"
"","","(c)
by the addition immediately after item (c)(iii) of"
"","","that subparagraph, of the following new item: -"
"","","“(iv)
in  the  case  of  payments  referred  to  in"
"","","section 85(1A)-"
