"30","","Inland Revenue (Amendment)"
"","","Act, No. 10 of 2021"
"","","17  of  the  Board  of  Investment  of"
"","","Sri Lanka Law, No. 4 of 1978 including"
"","","a company enjoying tax holidays under"
"","","the Strategic Development Projects Act,"
"","","No. 14 of 2008 and which is permitted"
"","","to import project related goods or raw"
"","","materials on duty free basis under the"
"","","provisions  of  such  agreement,  during"
"","","the project implementation period; or"
"","","(ii)
any person eligible to import specific"
"","","goods  on  duty  free  basis  under  any"
"","","Government Authority,"
"","","but, up to the quantity approved by the Board"
"","","of  Investment  of  Sri  Lanka  as  import"
"","","replacement  within  the  three  years  period"
"","","commencing on April 1, 2021;"
"","","(m)
bunkering  services  provided  for  the  supply"
"","","of  marine fuel, including the supply of marine"
"","","fuel  to  local  bunker  suppliers  within  a"
"","","specified port premises;”;"
"","(8)","by  the  repeal  of  the  definition  of  the  expression"
"","","“Sri  Lankan  permanent  establishment”  of  that"
"","","section,  and  the  substitution  therefor  of  the"
"","","following definition: -"
"","","“ “Sri Lankan permanent establishment” means"
"","","any business connection or fixed place of"
"","","business through which the business of the"
"","","enterprise is wholly or partly carried out,"
"","","irrespective of the number of days of such"
"","","business being carried out in Sri Lanka;”;"
"","(9)","in the definition of the expression “tax return” of"
"","","that  section,  by  the  substitution  for  the  words"
"","","“means a return,” of the words “means a return or"
"","","annual  statement,”;"
"","(10)","by the insertion immediately after the definition of"
"","","the  expression  “taxpayer”  of  that  section,  of  the"
"","","following new definition: -"
