"THE  LAND  ACQUISITION  ACT,  (CHAPTER 460)","Godakawela of the District of Rathnapura in the Province of"
"","Sabaragamuwa and depicted as Lots 344 in F.V.P. No. 615 in"
"Notice  under  Section  7","Sheet No. 7 in Supplementary No. 7."
"","Lot No. 344"
"My Reference No.: DODS/LND/05/ACQ/30.",""
"","Name of the Land: Godakumbura, Wetakeiara, Medakella,"
"Land Ministry Reference No.: LD/05/2005/E/129.",""
"","Waralekumbura; Claimant: Government; Original Claimant:"
"","Government; Extent: 0.3107 Hectare."
"I hereby give notice under Sub-section (1) of Section 7 of the",""
"Land Acquisition Act as Amended by the Land Acquisition","All persons interested in the aforesaid land/lands on which"
"(Amendment) Act,  No.  28  of  1964  that  the  Government","a servitude is to be acquired are hereby required to appear"
"intends  to  acquire  the  following  land/servitude  which  is",""
"","personally, or by agents duly authorized in writing, before me"
"required for a public purpose.",""
"","at  Divisional Secretariat of Godakawela on the 27th December,"
