"","8
Partition (Amendment)",""
"","““temple”  shall  have  the  same  meaning",""
"","assigned to it in section 2 of the Buddhist",""
"","Temporalities  Ordinance  (Chapter  318)",""
"","in so far as such temple is possessed of",""
"5","rights  as  specified  under  the  Service",""
"","Tenures Ordinance (Chapter 467); and",""
"","“Trustee”  shall  have  the  same  meaning",""
"","assigned to it in section 2 of the Buddhist",""
"","Temporalities Ordinance (Chapter 318).”.",""
"10","14. The Second Schedule to the principal enactment is","Amendment"
"","","of  the"
"","hereby amended in the Form prescribed  under subsection",""
"","","Second"
"","(2) of section 15 which bears the title “ REPORT BY GRAMA",""
"","","Schedule  to"
"","NILADHARI” as follows:-",""
"","","the  principal"
"","","enactment"
"","(1)
by  the  substitution  for  the  words  and  figures",""
"15","“(Section  15(2))”  of  the  words  and  figures",""
"","“(subsections (2) and (3) of section 15)”; and",""
"","(2)
by the substitution for the words “I have exhibited",""
"","the annexed notice with translations on the notice",""
"","board of my office” of the following:-",""
"20","“I  have  exhibited  the  contents  of  the  notice,",""
"","including the Schedule of the land in a banner",""
"","displayed in a conspicuous place in my office",""
"","and  in  a  conspicuous  place  in  the  land  and",""
"","orally 
proclaimed 
by  way 
of 
public",""
"25","announcement  made  using  a  loudspeaker  at",""
"","such land and at any public place close to such",""
"","land.”.",""
"","15. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
