"","the expression “partition action”, of the following"
"10","new definitions:-"
"","““praveni  nilakaraya”  shall  have  the  same"
"","meaning  assigned  to  it  under  section"
"","2  of  the  Service  Tenures  Ordinance"
"","(Chapter 467) to the extent it relates to a"
"15","temple;"
"","“praveni  pangu”  shall  include  any  land  or  a"
"","part  of  any  land  held  by  one  or  more"
"","persons subject to the performance of any"
"","service or rendering of any duties to the"
"20","temple  as  defined  in  section  2  of  the"
"","Buddhist  Temporalities  Ordinance"
"","(Chapter 318) in  respect of which an order"
"","for  commuted  dues  in  lieu  of  services"
"","under section 15 of the Service Tenures"
"25","Ordinance (Chapter 467) has been made"
"","and  shall  include  the  same  meaning"
"","assigned to it in section 2 of  the Service"
"","Tenures Ordinance (Chapter 467) to the"
"","extent it relates to a temple;”;"
