"20","livestock or poultry;"
"","“approved accountant” means –"
"","(a)
an accountant who is a member of the Institute"
"","of Chartered Accountants of Sri Lanka; or"
"","(b)
an accountant who is a fellow member of the"
"25","Association of Accounting Technicians of Sri"
"","Lanka  incorporated  under  the  Companies"
"","Act, No. 7 of 2007 in relation to any person,"
"","or  any  partnership  other  than  a  company"
"","where  the  turnover  of  the  business  of  the"
"","person  or  partnership  for  the  year  does  not"
"30",""
"","exceed one hundred million rupees;"
