"","Inland  Revenue
39"
"","(b)
the  associate  shall  be  treated  as  incurring"
"","expenditure of the amount referred to in paragraph"
"","(a) in acquiring the asset."
"","(3) The requirements specified in subsection (2) shall be –"
"5","(a)
the  associate  in  relation  to  the  individual  is  the"
"","individual’s  child,  spouse,  parent,  grandparent,"
"","grandchild, sibling, aunt, uncle, nephew, niece or"
"","first  cousin,  including  by  way  of  marriage  or"
"","adoption;  and"
"10","(b)
an asset is an interest in land or a building situated"
"","in Sri Lanka that will become the principal place of"
"","residence of the associate within three years after"
"","the transfer by the person; and"
"","(4) Where a person realises an asset, being trading stock,"
"15","a depreciable asset, an investment asset or a capital asset of"
"","a business, by way of transfer of ownership of the asset to an"
"","associate of the person and the requirements of subsection"
"","(5) are met –"
"","(a)
the person shall be treated as deriving an amount in"
"20","respect of the realisation equal to the net cost of the"
"","asset immediately before the realisation; and"
"","(b)
the  associate  shall  be  treated  as  incurring"
"","expenditure of the amount referred to in paragraph"
"","(a) in acquiring the asset."
